ppt_id,item ,cond,rep,type,wo,sol,ppt.no
ATL_a3,1,none,ok,act,APV,1792,1
ATL_a3,2,A,ok,act,APV,1900,1
ATL_a3,3,P,ok,act,APV,2830,1
ATL_a3,4,none,ok,act,APV,1912,1
ATL_a3,5,A,ok,act,APV,1505,1
ATL_a3,6,P,ok,act,APV,3120,1
ATL_a3,7,none,ok,act,APV,1531,1
ATL_a3,8,A,ok,NA,NA,1825,1
ATL_a3,9,P,ok,act,APV,2242,1
ATL_a3,10,none,ok,act,APV,1641,1
ATL_a3,11,A,ok,NA,NA,1725,1
ATL_a3,12,P,ok,act,APV,4312,1
ATL_a3,13,none,ok,act,APV,3214,1
ATL_a3,14,A,ok,act,APV,2474,1
ATL_a3,15,P,ok,pass,PAV,1738,1
ATL_a3,16,none,ok,act,APV,3504,1
ATL_a3,17,A,ok,act,APV,1919,1
ATL_a3,18,P,ok,pass,PAV,2200,1
ATL_a3,19,none,ok,act,APV,2160,1
ATL_a3,20,A,ok,act,APV,2397,1
ATL_a3,21,P,ok,pass,PAV,2250,1
ATL_a3,22,none,ok,act,APV,2340,1
ATL_a3,23,A,ok,pass,PAV,2696,1
ATL_a3,24,P,ok,pass,PAV,3716,1
ATL_b2,1,P,ok,pass,PAV,2418,1
ATL_b2,2,none,ok,act,APV,2614,1
ATL_b2,3,A,ok,act,APV,2649,1
ATL_b2,4,P,ok,act,APV,3088,1
ATL_b2,5,none,ok,act,APV,3730,1
ATL_b2,6,A,ok,act,APV,2247,1
ATL_b2,7,P,ok,act,APV,2061,1
ATL_b2,8,none,ok,NA,NA,2683,1
ATL_b2,9,A,NA,NA,NA,7000,1
ATL_b2,10,P,ok,pass,PAV,2084,1
ATL_b2,11,none,ok,NA,NA,3114,1
ATL_b2,12,A,ok,act,APV,3225,1
ATL_b2,13,P,ok,act,APV,4230,1
ATL_b2,14,none,ok,act,APV,1934,1
ATL_b2,15,A,ok,act,APV,2081,1
ATL_b2,16,P,ok,act,APV,2842,1
ATL_b2,17,none,ok,act,APV,1500,1
ATL_b2,18,A,ok,act,APV,1835,1
ATL_b2,19,P,ok,act,APV,1714,1
ATL_b2,20,none,ok,act,APV,2315,1
ATL_b2,21,A,ok,act,APV,3335,1
ATL_b2,22,P,ok,pass,PAV,3563,1
ATL_b2,23,none,ok,act,APV,2709,1
ATL_b2,24,A,ok,act,APV,1943,1
GVD_a2,1,P,ok,pass,AV,1410,2
GVD_a2,2,none,ok,act,APV,2604,2
GVD_a2,3,A,ok,act,APV,1377,2
GVD_a2,4,P,ok,pass,AV,1735,2
GVD_a2,5,none,ok,NA,NA,4757,2
GVD_a2,6,A,ok,act,PV,1387,2
GVD_a2,7,P,ok,pass,AV,1445,2
GVD_a2,8,none,ok,NA,NA,1644,2
GVD_a2,9,A,ok,act,APV,1451,2
GVD_a2,10,P,ok,pass,AP,1697,2
GVD_a2,11,none,ok,NA,NA,1168,2
GVD_a2,12,A,ok,NA,NA,3738,2
GVD_a2,13,P,ok,NA,NA,1147,2
GVD_a2,14,none,ok,act,APV,6296,2
GVD_a2,15,A,ok,act,PV,2043,2
GVD_a2,16,P,ok,NA,NA,1310,2
GVD_a2,17,none,ok,NA,NA,3734,2
GVD_a2,18,A,ok,NA,NA,1259,2
GVD_a2,19,P,ok,NA,NA,1907,2
GVD_a2,20,none,ok,NA,NA,1748,2
GVD_a2,21,A,ok,NA,NA,1693,2
GVD_a2,22,P,ok,NA,NA,1775,2
GVD_a2,23,none,ok,act,APV,1909,2
GVD_a2,24,A,ok,act,APV,1527,2
GVD_b3,1,none,ok,NA,NA,1378,2
GVD_b3,2,A,ok,NA,NA,2874,2
GVD_b3,3,P,ok,pass,AV,1261,2
GVD_b3,4,none,ok,act,APV,2799,2
GVD_b3,5,A,ok,NA,NA,1650,2
GVD_b3,6,P,ok,pass,AV,1312,2
GVD_b3,7,none,ok,NA,NA,4671,2
GVD_b3,8,A,ok,act,PV,2035,2
GVD_b3,9,P,ok,pass,APV,1829,2
GVD_b3,10,none,ok,NA,NA,1322,2
GVD_b3,11,A,ok,act,PV,1447,2
GVD_b3,12,P,ok,pass,PAV,8840,2
GVD_b3,13,none,ok,act,APV,1144,2
GVD_b3,14,A,ok,NA,NA,2394,2
GVD_b3,15,P,ok,NA,NA,1736,2
GVD_b3,16,none,ok,NA,NA,2049,2
GVD_b3,17,A,ok,NA,NA,2175,2
GVD_b3,18,P,ok,pass,PAV,2075,2
GVD_b3,19,none,ok,NA,NA,3180,2
GVD_b3,20,A,ok,NA,NA,1774,2
GVD_b3,21,P,ok,NA,NA,2056,2
GVD_b3,22,none,ok,NA,NA,2477,2
GVD_b3,23,A,-,NA,NA,7000,2
GVD_b3,24,P,ok,pass,PAV,1546,2
IMI_a3,1,none,ok,act,APV,2445,3
IMI_a3,2,A,ok,act,AVP,3772,3
IMI_a3,3,P,ok,act,APV,1954,3
IMI_a3,4,none,ok,act,APV,3636,3
IMI_a3,5,A,ok,act,APV,1713,3
IMI_a3,6,P,ok,act,APV,2257,3
IMI_a3,7,none,ok,act,APV,3022,3
IMI_a3,8,A,ok,act,APV,2176,3
IMI_a3,9,P,ok,act,APV,2328,3
IMI_a3,10,none,ok,act,APV,4311,3
IMI_a3,11,A,ok,act,AVP,2508,3
IMI_a3,12,P,ok,act,APV,4011,3
IMI_a3,13,none,ok,act,APV,3495,3
IMI_a3,14,A,ok,act,APV,2258,3
IMI_a3,15,P,ok,pass,PAV,1897,3
IMI_a3,16,none,ok,NA,NA,2548,3
IMI_a3,17,A,ok,act,APV,4333,3
IMI_a3,18,P,ok,pass,PAV,3564,3
IMI_a3,19,none,ok,act,APV,3270,3
IMI_a3,20,A,ok,act,APV,3611,3
IMI_a3,21,P,ok,pass,PAV,2059,3
IMI_a3,22,none,ok,act,APV,1780,3
IMI_a3,23,A,-,pass,PAV,3779,3
IMI_a3,24,P,ok,pass,PAV,3351,3
IMI_b1,1,A,ok,act,APV,2172,3
IMI_b1,2,P,ok,pass,PAV,2851,3
IMI_b1,3,none,ok,act,APV,2681,3
IMI_b1,4,A,ok,act,APV,2676,3
IMI_b1,5,P,ok,pass,A-PAV,3747,3
IMI_b1,6,none,ok,act,APV,3592,3
IMI_b1,7,A,ok,act,APV,3033,3
IMI_b1,8,P,-,act,APV,2262,3
IMI_b1,9,none,ok,act,APV,2764,3
IMI_b1,10,A,ok,act,APV,4575,3
IMI_b1,11,P,ok,pass,PAV,2423,3
IMI_b1,12,none,ok,act,APV,4349,3
IMI_b1,13,A,ok,act,APV,2482,3
IMI_b1,14,P,ok,pass,PAV,1754,3
IMI_b1,15,none,ok,act,APV,3813,3
IMI_b1,16,A,ok,act,APV,2396,3
IMI_b1,17,P,ok,pass,PAV,2769,3
IMI_b1,18,none,ok,act,APV,3750,3
IMI_b1,19,A,ok,act,APV,2009,3
IMI_b1,20,P,ok,pass,PAV,1789,3
IMI_b1,21,none,ok,act,APV,3892,3
IMI_b1,22,A,ok,act,APV,3556,3
IMI_b1,23,P,ok,pass,PAV,2872,3
IMI_b1,24,none,ok,act,APV,4512,3
IEM_a2,1,P,ok,pass,PAV,2430,4
IEM_a2,2,none,ok,act,APV,3458,4
IEM_a2,3,A,ok,act,APV,2219,4
IEM_a2,4,P,ok,NA,NA,6365,4
IEM_a2,5,none,ok,act,APV,2646,4
IEM_a2,6,A,-,NA,NA,2798,4
IEM_a2,7,P,-,act,APV,3275,4
IEM_a2,8,none,ok,act,APV,2287,4
IEM_a2,9,A,ok,act,PV,2383,4
IEM_a2,10,P,ok,act,APV,2394,4
IEM_a2,11,none,ok,act,APV,2050,4
IEM_a2,12,A,ok,act,APV,3360,4
IEM_a2,13,P,ok,pass,PAV,2968,4
IEM_a2,14,none,NA,NA,NA,7000,4
IEM_a2,15,A,ok,NA,NA,2911,4
IEM_a2,16,P,ok,act,P-APV,2013,4
IEM_a2,17,none,ok,pass,PVA,3889,4
IEM_a2,18,A,ok,act,APV,4486,4
IEM_a2,19,P,ok,pass,PAV,2749,4
IEM_a2,20,none,ok,act,APV,3801,4
IEM_a2,21,A,ok,act,APV,2650,4
IEM_a2,22,P,ok,pass,PAV,2716,4
IEM_a2,23,none,ok,act,APV,3878,4
IEM_a2,24,A,ok,act,APV,1867,4
IEM_b3,1,none,ok,act,APV,1349,4
IEM_b3,2,A,ok,act,APV,2640,4
IEM_b3,3,P,ok,NA,NA,2380,4
IEM_b3,4,none,ok,NA,NA,5795,4
IEM_b3,5,A,ok,act,APV,2071,4
IEM_b3,6,P,ok,pass,PVA,4730,4
IEM_b3,7,none,ok,act,APV,1893,4
IEM_b3,8,A,-,NA,NA,1472,4
IEM_b3,9,P,ok,pass,AVP,1792,4
IEM_b3,10,none,ok,act,APV,3594,4
IEM_b3,11,A,-,act,APV,2502,4
IEM_b3,12,P,ok,act,APV,2840,4
IEM_b3,13,none,ok,act,APV,3136,4
IEM_b3,14,A,ok,act,APV,2626,4
IEM_b3,15,P,ok,pass,PAV,3484,4
IEM_b3,16,none,ok,act,APV,3056,4
IEM_b3,17,A,ok,act,APV,2483,4
IEM_b3,18,P,ok,pass,PAV,3821,4
IEM_b3,19,none,ok,act,APV,3429,4
IEM_b3,20,A,ok,act,APV,4405,4
IEM_b3,21,P,ok,pass,A-PAV,1884,4
IEM_b3,22,none,ok,act,APV,3001,4
IEM_b3,23,A,-,act,APV,2908,4
IEM_b3,24,P,ok,pass,PAV,2802,4
RAI_a3,1,none,ok,act,APV,1671,5
RAI_a3,2,A,ok,act,PV,2859,5
RAI_a3,3,P,ok,act,APV,1741,5
RAI_a3,4,none,ok,act,APV,1746,5
RAI_a3,5,A,ok,act,APV,2627,5
RAI_a3,6,P,ok,pass,AV,2168,5
RAI_a3,7,none,ok,pass,PAV,3492,5
RAI_a3,8,A,ok,act,PV,4075,5
RAI_a3,9,P,ok,pass,AV,1482,5
RAI_a3,10,none,ok,act,APV,1842,5
RAI_a3,11,A,ok,act,PV,1753,5
RAI_a3,12,P,ok,pass,APV,1698,5
RAI_a3,13,none,ok,act,APV,1347,5
RAI_a3,14,A,ok,act,APV,3122,5
RAI_a3,15,P,ok,pass,AV,4213,5
RAI_a3,16,none,ok,act,APV,1882,5
RAI_a3,17,A,ok,act,APV,4911,5
RAI_a3,18,P,ok,pass,AV,2208,5
RAI_a3,19,none,ok,act,APV,1946,5
RAI_a3,20,A,ok,act,PV,5163,5
RAI_a3,21,P,ok,pass,AV,2283,5
RAI_a3,22,none,ok,act,APV,2049,5
RAI_a3,23,A,ok,act,PV,2286,5
RAI_a3,24,P,ok,pass,AV,1572,5
RAI_b2,1,P,ok,pass,AV,1298,5
RAI_b2,2,none,ok,act,APV,2297,5
RAI_b2,3,A,ok,act,APV,2016,5
RAI_b2,4,P,ok,pass,APV,2117,5
RAI_b2,5,none,ok,act,APV,2178,5
RAI_b2,6,A,ok,act,PV,1586,5
RAI_b2,7,P,ok,pass,AV,3300,5
RAI_b2,8,none,ok,act,APV,1737,5
RAI_b2,9,A,ok,act,PV,1261,5
RAI_b2,10,P,ok,pass,AV,1537,5
RAI_b2,11,none,ok,NA,NA,1525,5
RAI_b2,12,A,ok,act,APV,1896,5
RAI_b2,13,P,ok,pass,AV,1208,5
RAI_b2,14,none,ok,act,APV,2731,5
RAI_b2,15,A,ok,act,PV,2576,5
RAI_b2,16,P,ok,pass,AV,4318,5
RAI_b2,17,none,ok,act,APV,2884,5
RAI_b2,18,A,ok,act,PV,4431,5
RAI_b2,19,P,ok,pass,AV,2002,5
RAI_b2,20,none,ok,pass,PAV,3946,5
RAI_b2,21,A,ok,NA,NA,3327,5
RAI_b2,22,P,ok,pass,AV,1628,5
RAI_b2,23,none,ok,act,APV,2234,5
RAI_b2,24,A,ok,act,PV,1263,5
KSM_a1,1,A,ok,NA,NA,1690,6
KSM_a1,2,P,ok,pass,AV,3888,6
KSM_a1,3,none,ok,NA,NA,2416,6
KSM_a1,4,A,ok,NA,NA,4094,6
KSM_a1,5,P,ok,pass,AV,2915,6
KSM_a1,6,none,ok,act,APV,4117,6
KSM_a1,7,A,ok,NA,NA,3229,6
KSM_a1,8,P,ok,NA,NA,2739,6
KSM_a1,9,none,ok,NA,NA,3238,6
KSM_a1,10,A,ok,NA,NA,2176,6
KSM_a1,11,P,ok,NA,NA,3716,6
KSM_a1,12,none,ok,NA,NA,2176,6
KSM_a1,13,A,ok,act,PV,2207,6
KSM_a1,14,P,ok,NA,NA,3512,6
KSM_a1,15,none,ok,pass,AV,3718,6
KSM_a1,16,A,ok,NA,NA,3737,6
KSM_a1,17,P,ok,act,APV,8227,6
KSM_a1,18,none,ok,act,APV,2721,6
KSM_a1,19,A,ok,act,APV,2821,6
KSM_a1,20,P,ok,NA,NA,4524,6
KSM_a1,21,none,ok,act,APV,3371,6
KSM_a1,22,A,ok,NA,NA,4634,6
KSM_a1,23,P,ok,NA,NA,2276,6
KSM_a1,24,none,ok,NA,NA,3586,6
KSM_b2,1,P,ok,pass,AV,2085,6
KSM_b2,2,none,ok,act,APV,2047,6
KSM_b2,3,A,ok,NA,NA,3089,6
KSM_b2,4,P,ok,NA,NA,3306,6
KSM_b2,5,none,ok,NA,NA,2466,6
KSM_b2,6,A,ok,act,APV,1960,6
KSM_b2,7,P,ok,NA,NA,2122,6
KSM_b2,8,none,ok,NA,NA,2968,6
KSM_b2,9,A,ok,act,APV,2569,6
KSM_b2,10,P,ok,pass,AV,2704,6
KSM_b2,11,none,ok,NA,NA,1525,6
KSM_b2,12,A,ok,NA,NA,3283,6
KSM_b2,13,P,ok,pass,APV,1763,6
KSM_b2,14,none,ok,NA,NA,2399,6
KSM_b2,15,A,ok,act,PV,3350,6
KSM_b2,16,P,ok,NA,NA,2407,6
KSM_b2,17,none,ok,act,APV,2114,6
KSM_b2,18,A,ok,act,APV,3346,6
KSM_b2,19,P,ok,act,APV,2956,6
KSM_b2,20,none,ok,NA,NA,2818,6
KSM_b2,21,A,ok,NA,NA,3982,6
KSM_b2,22,P,ok,NA,NA,2427,6
KSM_b2,23,none,ok,NA,NA,1877,6
KSM_b2,24,A,ok,act,PV,2132,6
REI_a2,1,P,ok,pass,AV,3345,7
REI_a2,2,none,ok,act,APV,4821,7
REI_a2,3,A,ok,act,PV,2921,7
REI_a2,4,P,ok,NA,NA,2067,7
REI_a2,5,none,ok,act,APV,3980,7
REI_a2,6,A,ok,act,PV,3649,7
REI_a2,7,P,ok,act,P-APV,3216,7
REI_a2,8,none,ok,NA,NA,2780,7
REI_a2,9,A,ok,act,PV,3662,7
REI_a2,10,P,ok,pass,AV,2473,7
REI_a2,11,none,ok,act,APV,3228,7
REI_a2,12,A,ok,NA,NA,7000,7
REI_a2,13,P,ok,NA,NA,4043,7
REI_a2,14,none,ok,act,APV,2496,7
REI_a2,15,A,ok,act,PV,2721,7
REI_a2,16,P,ok,act,APV,4436,7
REI_a2,17,none,ok,NA,NA,4689,7
REI_a2,18,A,ok,act,PV,6444,7
REI_a2,19,P,ok,pass,AV,4562,7
REI_a2,20,none,ok,act,APV,5841,7
REI_a2,21,A,ok,NA,NA,9478,7
REI_a2,22,P,ok,NA,NA,3836,7
REI_a2,23,none,ok,act,APV,5617,7
REI_a2,24,A,ok,act,PV,2415,7
REI_b1,1,A,ok,act,PV,3978,7
REI_b1,2,P,ok,pass,AV,3122,7
REI_b1,3,none,ok,act,APV,1628,7
REI_b1,4,A,ok,act,PV,2975,7
REI_b1,5,P,ok,pass,AV,3118,7
REI_b1,6,none,ok,pass,PAV,5252,7
REI_b1,7,A,ok,act,PV,2329,7
REI_b1,8,P,ok,pass,AV,3989,7
REI_b1,9,none,ok,NA,NA,2235,7
REI_b1,10,A,ok,act,PV,2570,7
REI_b1,11,P,ok,NA,NA,6164,7
REI_b1,12,none,ok,act,APV,7408,7
REI_b1,13,A,ok,NA,NA,7136,7
REI_b1,14,P,ok,pass,AV,3832,7
REI_b1,15,none,ok,act,APV,2737,7
REI_b1,16,A,ok,act,PV,5009,7
REI_b1,17,P,ok,pass,AV,7747,7
REI_b1,18,none,ok,act,APV,2767,7
REI_b1,19,A,ok,act,PV,11032,7
REI_b1,20,P,ok,pass,AV,5551,7
REI_b1,21,none,ok,NA,NA,2548,7
REI_b1,22,A,ok,NA,NA,12621,7
REI_b1,23,P,ok,pass,AV,3707,7
REI_b1,24,none,ok,act,APV,5058,7
SED__a2,1,P,ok,pass,PAV,1240,8
SED__a2,2,none,ok,NA,NA,833,8
SED__a2,3,A,ok,act,PV,1028,8
SED__a2,4,P,ok,pass,APV,1085,8
SED__a2,5,none,ok,pass,PAV,1231,8
SED__a2,6,A,ok,act,PV,944,8
SED__a2,7,P,ok,pass,APV,1164,8
SED__a2,8,none,ok,act,APV,1044,8
SED__a2,9,A,ok,NA,NA,859,8
SED__a2,10,P,ok,NA,NA,1067,8
SED__a2,11,none,ok,act,APV,971,8
SED__a2,12,A,ok,NA,NA,1253,8
SED__a2,13,P,ok,pass,PAV,1172,8
SED__a2,14,none,ok,act,APV,1297,8
SED__a2,15,A,ok,act,PV,1793,8
SED__a2,16,P,ok,pass,APV,1262,8
SED__a2,17,none,ok,pass,PAV,1412,8
SED__a2,18,A,ok,act,PV,1154,8
SED__a2,19,P,ok,pass,PAV,2056,8
SED__a2,20,none,ok,act,APV,1289,8
SED__a2,21,A,ok,act,APV,1184,8
SED__a2,22,P,ok,pass,AV,1478,8
SED__a2,23,none,ok,NA,NA,1295,8
SED__a2,24,A,ok,act,APV,1303,8
SED_b1,1,A,ok,act,PV,1242,8
SED_b1,2,P,ok,pass,AV,1543,8
SED_b1,3,none,ok,act,APV,2621,8
SED_b1,4,A,ok,act,APV,4176,8
SED_b1,5,P,ok,pass,AV,1081,8
SED_b1,6,none,ok,pass,PAV,1056,8
SED_b1,7,A,ok,act,PV,3555,8
SED_b1,8,P,ok,pass,AV,3328,8
SED_b1,9,none,ok,act,APV,892,8
SED_b1,10,A,ok,NA,NA,1323,8
SED_b1,11,P,ok,pass,AV,1201,8
SED_b1,12,none,ok,NA,NA,1753,8
SED_b1,13,A,ok,NA,NA,1409,8
SED_b1,14,P,ok,pass,AV,2333,8
SED_b1,15,none,ok,NA,NA,1607,8
SED_b1,16,A,ok,act,PV,1221,8
SED_b1,17,P,ok,pass,APV,1579,8
SED_b1,18,none,ok,act,APV,1374,8
SED_b1,19,A,ok,NA,NA,1419,8
SED_b1,20,P,ok,pass,AV,1686,8
SED_b1,21,none,ok,NA,NA,1792,8
SED_b1,22,A,ok,act,PV,1516,8
SED_b1,23,P,ok,pass,AV,1190,8
SED_b1,24,none,ok,act,APV,2231,8
RLI__b3,1,none,ok,act,APV,2402,9
RLI__b3,2,A,ok,act,APV,1620,9
RLI__b3,3,P,ok,pass,PAV,1365,9
RLI__b3,4,none,ok,act,APV,1478,9
RLI__b3,5,A,ok,act,APV,1246,9
RLI__b3,6,P,ok,NA,NA,1146,9
RLI__b3,7,none,ok,act,APV,1661,9
RLI__b3,8,A,ok,act,APV,1634,9
RLI__b3,9,P,ok,pass,PAV,1567,9
RLI__b3,10,none,ok,act,APV,1648,9
RLI__b3,11,A,ok,act,APV,1108,9
RLI__b3,12,P,ok,pass,PAV,2048,9
RLI__b3,13,none,ok,act,APV,2121,9
RLI__b3,14,A,ok,act,APV,1774,9
RLI__b3,15,P,ok,pass,PAV,1502,9
RLI__b3,16,none,ok,NA,NA,1755,9
RLI__b3,17,A,ok,act,APV,1442,9
RLI__b3,18,P,ok,pass,PAV,1433,9
RLI__b3,19,none,ok,act,APV,1712,9
RLI__b3,20,A,ok,act,APV,1596,9
RLI__b3,21,P,ok,pass,PAV,1720,9
