participant,referent,time_bin_start_ms,mean_prop,sd_prop,n_trial_bins,lower,upper
RAI,agent,0,0.400000,0.481184,27,0.214792,0.585208
RAI,agent,50,0.457778,0.498901,27,0.265751,0.649805
RAI,agent,100,0.481481,0.509175,27,0.285500,0.677463
RAI,agent,150,0.478519,0.446316,27,0.306732,0.650306
RAI,agent,200,0.433333,0.415211,27,0.273519,0.593148
RAI,agent,250,0.451111,0.492789,27,0.261437,0.640786
RAI,agent,300,0.402963,0.495757,27,0.212146,0.593780
RAI,agent,350,0.418519,0.488543,27,0.230478,0.606559
RAI,agent,400,0.454815,0.489791,27,0.266294,0.643335
RAI,agent,450,0.468148,0.476599,27,0.284705,0.651591
RAI,agent,500,0.522963,0.497987,27,0.331288,0.714638
RAI,agent,550,0.532593,0.492190,27,0.343149,0.722037
RAI,agent,600,0.551852,0.502004,27,0.358630,0.745073
RAI,agent,650,0.639259,0.480592,27,0.454279,0.824239
RAI,agent,700,0.668889,0.477311,27,0.485172,0.852606
RAI,agent,750,0.731852,0.443596,27,0.561112,0.902592
RAI,agent,800,0.711852,0.454321,27,0.536983,0.886720
RAI,agent,850,0.689630,0.461748,27,0.511903,0.867357
RAI,agent,900,0.699259,0.462950,27,0.521070,0.877449
RAI,agent,950,0.691111,0.454696,27,0.516098,0.866124
RAI,agent,1000,0.710370,0.443218,27,0.539776,0.880965
RAI,agent,1050,0.680741,0.465435,27,0.501595,0.859887
RAI,agent,1100,0.664444,0.462712,27,0.486346,0.842542
RAI,agent,1150,0.608889,0.455508,27,0.433564,0.784214
RAI,agent,1200,0.523704,0.489208,27,0.335408,0.712000
RAI,agent,1250,0.488148,0.490346,27,0.299414,0.676882
RAI,agent,1300,0.494074,0.500947,27,0.301259,0.686889
RAI,agent,1350,0.468889,0.499979,27,0.276447,0.661331
RAI,agent,1400,0.462222,0.498531,27,0.270337,0.654107
RAI,agent,1450,0.444444,0.506370,27,0.249543,0.639346
RAI,agent,1500,0.400000,0.471626,27,0.218471,0.581529
RAI,agent,1550,0.366667,0.480096,27,0.181878,0.551456
RAI,agent,1600,0.368889,0.472940,27,0.186854,0.550923
RAI,agent,1650,0.374815,0.489162,27,0.186536,0.563093
RAI,agent,1700,0.395556,0.487800,27,0.207801,0.583310
RAI,agent,1750,0.357778,0.478598,27,0.173565,0.541990
RAI,agent,1800,0.370370,0.492103,27,0.180960,0.559781
RAI,agent,1850,0.389630,0.487201,27,0.202106,0.577154
RAI,agent,1900,0.416296,0.485989,27,0.229239,0.603354
RAI,agent,1950,0.454074,0.488256,27,0.266144,0.642004
RAI,agent,2000,0.506667,0.501199,27,0.313755,0.699578
RAI,agent,2050,0.442963,0.495913,27,0.252086,0.633840
RAI,agent,2100,0.418519,0.485384,27,0.231694,0.605343
RAI,agent,2150,0.404444,0.497295,27,0.213035,0.595853
RAI,agent,2200,0.368889,0.465992,27,0.189528,0.548249
RAI,agent,2250,0.432593,0.495026,27,0.242057,0.623128
RAI,agent,2300,0.444444,0.506370,27,0.249543,0.639346
RAI,agent,2350,0.380000,0.486400,27,0.192785,0.567215
RAI,agent,2400,0.367407,0.488393,27,0.179425,0.555390
RAI,agent,2450,0.331852,0.478307,27,0.147752,0.515952
RAI,agent,2500,0.365926,0.462761,27,0.187809,0.544043
RAI,agent,2550,0.397037,0.483090,27,0.211096,0.582978
RAI,agent,2600,0.371852,0.491004,27,0.182864,0.560839
RAI,agent,2650,0.414074,0.488445,27,0.226071,0.602077
RAI,agent,2700,0.372593,0.490499,27,0.183799,0.561386
RAI,agent,2750,0.379259,0.487300,27,0.191698,0.566821
RAI,agent,2800,0.422222,0.494067,27,0.232056,0.612389
RAI,agent,2850,0.401481,0.482459,27,0.215783,0.587180
RAI,agent,2900,0.430370,0.494006,27,0.240227,0.620513
RAI,agent,2950,0.381481,0.486334,27,0.194291,0.568672
RAI,agent,3000,0.407407,0.500712,27,0.214683,0.600131
RAI,agent,3050,0.380000,0.484022,27,0.193700,0.566300
RAI,agent,3100,0.373333,0.490024,27,0.184723,0.561943
RAI,agent,3150,0.346667,0.467695,27,0.166651,0.526682
RAI,agent,3200,0.314815,0.444508,27,0.143724,0.485906
RAI,agent,3250,0.349630,0.476086,27,0.166384,0.532875
RAI,agent,3300,0.387407,0.481317,27,0.202148,0.572666
RAI,agent,3350,0.391111,0.485397,27,0.204282,0.577941
RAI,agent,3400,0.322222,0.458504,27,0.145744,0.498700
RAI,agent,3450,0.299259,0.463614,27,0.120814,0.477704
RAI,patient,0,0.544444,0.499487,27,0.352192,0.736697
RAI,patient,50,0.505185,0.500725,27,0.312456,0.697914
RAI,patient,100,0.481481,0.509175,27,0.285500,0.677463
RAI,patient,150,0.459259,0.433997,27,0.292214,0.626305
RAI,patient,200,0.485185,0.438374,27,0.316455,0.653916
RAI,patient,250,0.487407,0.503775,27,0.293504,0.681310
RAI,patient,300,0.522963,0.504981,27,0.328596,0.717330
RAI,patient,350,0.495556,0.491382,27,0.306422,0.684689
RAI,patient,400,0.493333,0.501199,27,0.300422,0.686245
RAI,patient,450,0.435556,0.475858,27,0.252398,0.618713
RAI,patient,500,0.440000,0.494773,27,0.249562,0.630438
RAI,patient,550,0.430370,0.488179,27,0.242470,0.618271
RAI,patient,600,0.411111,0.496583,27,0.219976,0.602246
RAI,patient,650,0.323704,0.467795,27,0.143649,0.503758
RAI,patient,700,0.294074,0.461963,27,0.116264,0.471884
RAI,patient,750,0.231111,0.421329,27,0.068942,0.393281
RAI,patient,800,0.217037,0.414532,27,0.057483,0.376591
RAI,patient,850,0.185185,0.395847,27,0.032823,0.337547
RAI,patient,900,0.185185,0.395847,27,0.032823,0.337547
RAI,patient,950,0.170370,0.369672,27,0.028083,0.312657
RAI,patient,1000,0.147407,0.322783,27,0.023168,0.271647
RAI,patient,1050,0.171111,0.371787,27,0.028010,0.314212
RAI,patient,1100,0.162222,0.363417,27,0.022343,0.302101
RAI,patient,1150,0.258519,0.388683,27,0.108914,0.408123
RAI,patient,1200,0.365185,0.464016,27,0.186585,0.543785
RAI,patient,1250,0.405926,0.498947,27,0.213881,0.597971
RAI,patient,1300,0.411111,0.486315,27,0.223928,0.598294
RAI,patient,1350,0.462222,0.497759,27,0.270635,0.653810
RAI,patient,1400,0.497778,0.497171,27,0.306416,0.689139
RAI,patient,1450,0.475556,0.491695,27,0.286302,0.664809
RAI,patient,1500,0.476296,0.472865,27,0.294291,0.658302
RAI,patient,1550,0.468148,0.492537,27,0.278571,0.657726
RAI,patient,1600,0.476296,0.485039,27,0.289605,0.662988
RAI,patient,1650,0.432593,0.494528,27,0.242248,0.622937
RAI,patient,1700,0.456296,0.497286,27,0.264891,0.647702
RAI,patient,1750,0.494074,0.500025,27,0.301614,0.686534
RAI,patient,1800,0.481481,0.509175,27,0.285500,0.677463
RAI,patient,1850,0.439259,0.499861,27,0.246863,0.631656
RAI,patient,1900,0.407407,0.500712,27,0.214683,0.600131
RAI,patient,1950,0.401481,0.476491,27,0.218080,0.584883
RAI,patient,2000,0.343704,0.458695,27,0.167152,0.520256
RAI,patient,2050,0.354074,0.471978,27,0.172410,0.535739
RAI,patient,2100,0.365185,0.472883,27,0.183172,0.547198
RAI,patient,2150,0.292593,0.448215,27,0.120074,0.465111
RAI,patient,2200,0.272593,0.435507,27,0.104966,0.440219
RAI,patient,2250,0.243704,0.423031,27,0.080879,0.406528
RAI,patient,2300,0.280000,0.445697,27,0.108451,0.451549
RAI,patient,2350,0.297778,0.448325,27,0.125218,0.470338
RAI,patient,2400,0.317037,0.460892,27,0.139640,0.494435
RAI,patient,2450,0.371852,0.491004,27,0.182864,0.560839
RAI,patient,2500,0.385926,0.486552,27,0.198652,0.573200
RAI,patient,2550,0.380741,0.479181,27,0.196304,0.565178
RAI,patient,2600,0.405926,0.498947,27,0.213881,0.597971
RAI,patient,2650,0.373333,0.490024,27,0.184723,0.561943
RAI,patient,2700,0.405185,0.498107,27,0.213464,0.596907
RAI,patient,2750,0.370370,0.492103,27,0.180960,0.559781
RAI,patient,2800,0.374074,0.489578,27,0.185635,0.562513
RAI,patient,2850,0.397778,0.491288,27,0.208681,0.586875
RAI,patient,2900,0.384444,0.484985,27,0.197774,0.571115
RAI,patient,2950,0.399259,0.492106,27,0.209847,0.588671
RAI,patient,3000,0.352593,0.476918,27,0.169027,0.536158
RAI,patient,3050,0.396296,0.489428,27,0.207915,0.584677
RAI,patient,3100,0.367407,0.488393,27,0.179425,0.555390
RAI,patient,3150,0.371852,0.474204,27,0.189331,0.554373
RAI,patient,3200,0.383704,0.484245,27,0.197318,0.570090
RAI,patient,3250,0.391111,0.487674,27,0.203405,0.578817
RAI,patient,3300,0.340741,0.476574,27,0.157307,0.524174
RAI,patient,3350,0.274815,0.439636,27,0.105599,0.444031
RAI,patient,3400,0.316296,0.463699,27,0.137819,0.494774
RAI,patient,3450,0.343704,0.463831,27,0.165175,0.522233
SED,agent,0,0.510370,0.502344,27,0.317018,0.703723
SED,agent,50,0.516296,0.507120,27,0.321106,0.711487
SED,agent,100,0.518519,0.509175,27,0.322537,0.714500
SED,agent,150,0.519259,0.506951,27,0.324134,0.714385
SED,agent,200,0.495556,0.460579,27,0.318278,0.672833
SED,agent,250,0.333333,0.455631,27,0.157961,0.508706
SED,agent,300,0.299259,0.463614,27,0.120814,0.477704
SED,agent,350,0.344444,0.450242,27,0.171146,0.517743
SED,agent,400,0.465926,0.494767,27,0.275490,0.656362
SED,agent,450,0.517037,0.491143,27,0.327996,0.706078
SED,agent,500,0.574815,0.492797,27,0.385137,0.764493
SED,agent,550,0.658519,0.475522,27,0.475490,0.841547
SED,agent,600,0.700000,0.452378,27,0.525879,0.874121
SED,agent,650,0.754815,0.426203,27,0.590769,0.918860
SED,agent,700,0.830370,0.361679,27,0.691160,0.969581
SED,agent,750,0.783704,0.386066,27,0.635107,0.932301
SED,agent,800,0.777778,0.423659,27,0.614711,0.940844
SED,agent,850,0.751852,0.420046,27,0.590176,0.913528
SED,agent,900,0.705926,0.461963,27,0.528116,0.883736
SED,agent,950,0.738519,0.445384,27,0.567090,0.909947
SED,agent,1000,0.694074,0.447001,27,0.522023,0.866125
SED,agent,1050,0.666667,0.480384,27,0.481767,0.851567
SED,agent,1100,0.666667,0.475847,27,0.483513,0.849820
SED,agent,1150,0.661481,0.462965,27,0.483286,0.839677
SED,agent,1200,0.666667,0.480384,27,0.481767,0.851567
SED,agent,1250,0.688148,0.460243,27,0.511001,0.865296
SED,agent,1300,0.631852,0.468820,27,0.451403,0.812301
SED,agent,1350,0.605185,0.471123,27,0.423850,0.786520
SED,agent,1400,0.566667,0.496914,27,0.375405,0.757929
SED,agent,1450,0.525185,0.490325,27,0.336459,0.713911
SED,agent,1500,0.452593,0.500681,27,0.259880,0.645305
SED,agent,1550,0.440741,0.496340,27,0.249699,0.631782
SED,agent,1600,0.412593,0.497042,27,0.221281,0.603904
SED,agent,1650,0.398519,0.490743,27,0.209632,0.587406
SED,agent,1700,0.331852,0.462743,27,0.153742,0.509962
SED,agent,1750,0.320741,0.461852,27,0.142974,0.498508
SED,agent,1800,0.322222,0.467673,27,0.142215,0.502230
SED,agent,1850,0.297037,0.437395,27,0.128684,0.465390
SED,agent,1900,0.291111,0.457899,27,0.114866,0.467357
SED,agent,1950,0.297037,0.447650,27,0.124736,0.469338
SED,agent,2000,0.341481,0.453734,27,0.166839,0.516124
SED,agent,2050,0.395556,0.489814,27,0.207026,0.584085
SED,agent,2100,0.389630,0.485208,27,0.202873,0.576386
SED,agent,2150,0.338519,0.473511,27,0.156264,0.520773
SED,agent,2200,0.333333,0.480384,27,0.148433,0.518233
SED,agent,2250,0.333333,0.480384,27,0.148433,0.518233
SED,agent,2300,0.380000,0.480416,27,0.195088,0.564912
SED,agent,2350,0.407407,0.500712,27,0.214683,0.600131
SED,agent,2400,0.396296,0.490276,27,0.207589,0.585004
SED,agent,2450,0.392593,0.476692,27,0.209114,0.576071
SED,agent,2500,0.465185,0.475867,27,0.282024,0.648346
SED,agent,2550,0.487407,0.499604,27,0.295110,0.679705
SED,agent,2600,0.496296,0.479007,27,0.311927,0.680666
SED,agent,2650,0.549630,0.501517,27,0.356596,0.742664
SED,agent,2700,0.405926,0.479802,27,0.221250,0.590602
SED,agent,2750,0.407407,0.500712,27,0.214683,0.600131
SED,agent,2800,0.351111,0.472288,27,0.169327,0.532895
SED,agent,2850,0.309630,0.416962,27,0.149141,0.470118
SED,agent,2900,0.372593,0.478464,27,0.188432,0.556753
SED,agent,2950,0.425185,0.489162,27,0.236907,0.613464
SED,agent,3000,0.419259,0.475701,27,0.236162,0.602357
SED,agent,3050,0.367407,0.471467,27,0.185940,0.548875
SED,agent,3100,0.337037,0.478096,27,0.153018,0.521056
SED,agent,3150,0.389630,0.487201,27,0.202106,0.577154
SED,agent,3200,0.477037,0.472821,27,0.295048,0.659026
SED,agent,3250,0.477037,0.489920,27,0.288467,0.665607
SED,agent,3300,0.525185,0.495940,27,0.334298,0.716073
SED,agent,3350,0.526667,0.502272,27,0.333342,0.719991
SED,agent,3400,0.606667,0.479230,27,0.422211,0.791122
SED,agent,3450,0.555556,0.506370,27,0.360654,0.750457
SED,patient,0,0.377037,0.488095,27,0.189169,0.564905
SED,patient,50,0.372593,0.490499,27,0.183799,0.561386
SED,patient,100,0.370370,0.492103,27,0.180960,0.559781
SED,patient,150,0.368889,0.490191,27,0.180214,0.557563
SED,patient,200,0.448889,0.441617,27,0.278910,0.618867
SED,patient,250,0.629630,0.467970,27,0.449508,0.809751
SED,patient,300,0.663704,0.478492,27,0.479532,0.847876
SED,patient,350,0.618519,0.461800,27,0.440772,0.796265
SED,patient,400,0.497037,0.495975,27,0.306136,0.687938
SED,patient,450,0.445926,0.488351,27,0.257960,0.633892
SED,patient,500,0.388148,0.485458,27,0.201295,0.575001
SED,patient,550,0.304444,0.460980,27,0.127013,0.481876
SED,patient,600,0.262963,0.433402,27,0.096147,0.429779
SED,patient,650,0.208148,0.400778,27,0.053888,0.362408
SED,patient,700,0.132593,0.322450,27,0.008482,0.256704
SED,patient,750,0.179259,0.354682,27,0.042742,0.315776
SED,patient,800,0.185185,0.395847,27,0.032823,0.337547
SED,patient,850,0.211111,0.394514,27,0.059263,0.362959
SED,patient,900,0.257037,0.442882,27,0.086572,0.427503
SED,patient,950,0.224444,0.422605,27,0.061784,0.387105
SED,patient,1000,0.268889,0.428318,27,0.104029,0.433749
SED,patient,1050,0.296296,0.465322,27,0.117194,0.475399
SED,patient,1100,0.296296,0.460636,27,0.118997,0.473595
SED,patient,1150,0.301481,0.447761,27,0.129138,0.473825
SED,patient,1200,0.282963,0.449263,27,0.110042,0.455884
SED,patient,1250,0.272593,0.443904,27,0.101734,0.443451
SED,patient,1300,0.331111,0.456317,27,0.155474,0.506748
SED,patient,1350,0.357778,0.460913,27,0.180372,0.535183
SED,patient,1400,0.360000,0.480032,27,0.175236,0.544764
SED,patient,1450,0.395556,0.481099,27,0.210380,0.580731
SED,patient,1500,0.473333,0.502272,27,0.280009,0.666658
SED,patient,1550,0.474815,0.491515,27,0.285630,0.663999
SED,patient,1600,0.476296,0.504382,27,0.282160,0.670433
SED,patient,1650,0.485185,0.505891,27,0.290468,0.679903
SED,patient,1700,0.515556,0.489060,27,0.327316,0.703795
SED,patient,1750,0.531111,0.495653,27,0.340334,0.721888
SED,patient,1800,0.525926,0.497372,27,0.334487,0.717365
SED,patient,1850,0.517778,0.483492,27,0.331682,0.703874
SED,patient,1900,0.555556,0.506370,27,0.360654,0.750457
SED,patient,1950,0.566667,0.496914,27,0.375405,0.757929
SED,patient,2000,0.547407,0.479203,27,0.362962,0.731853
SED,patient,2050,0.493333,0.501199,27,0.300422,0.686245
SED,patient,2100,0.478519,0.487976,27,0.290696,0.666341
SED,patient,2150,0.494074,0.483157,27,0.308107,0.680041
SED,patient,2200,0.454815,0.488564,27,0.266766,0.642863
SED,patient,2250,0.481481,0.509175,27,0.285500,0.677463
SED,patient,2300,0.428148,0.484475,27,0.241674,0.614623
SED,patient,2350,0.394074,0.488981,27,0.205865,0.582283
SED,patient,2400,0.425185,0.489948,27,0.236604,0.613766
SED,patient,2450,0.494074,0.500947,27,0.301259,0.686889
SED,patient,2500,0.460741,0.475507,27,0.277718,0.643764
SED,patient,2550,0.388148,0.484062,27,0.201833,0.574464
SED,patient,2600,0.302222,0.447809,27,0.129860,0.474584
SED,patient,2650,0.271111,0.441582,27,0.101146,0.441076
SED,patient,2700,0.387407,0.479652,27,0.202789,0.572026
SED,patient,2750,0.407407,0.500712,27,0.214683,0.600131
SED,patient,2800,0.419259,0.494446,27,0.228947,0.609571
SED,patient,2850,0.422963,0.452164,27,0.248925,0.597001
SED,patient,2900,0.445926,0.489327,27,0.257584,0.634268
SED,patient,2950,0.419259,0.494446,27,0.228947,0.609571
SED,patient,3000,0.437778,0.483460,27,0.251694,0.623862
SED,patient,3050,0.444444,0.506370,27,0.249543,0.639346
SED,patient,3100,0.427407,0.491752,27,0.238132,0.616683
SED,patient,3150,0.339259,0.463481,27,0.160865,0.517653
SED,patient,3200,0.282222,0.431004,27,0.116329,0.448116
SED,patient,3250,0.263704,0.427301,27,0.099236,0.428172
SED,patient,3300,0.228889,0.409214,27,0.071382,0.386396
SED,patient,3350,0.214074,0.410021,27,0.056257,0.371891
SED,patient,3400,0.257778,0.444084,27,0.086850,0.428706
SED,patient,3450,0.259259,0.446576,27,0.087372,0.431146
PRM,agent,0,0.277778,0.460889,18,0.060513,0.495043
PRM,agent,50,0.323333,0.470206,18,0.101676,0.544991
PRM,agent,100,0.407778,0.492444,18,0.175638,0.639918
PRM,agent,150,0.371111,0.469303,18,0.149879,0.592343
PRM,agent,200,0.370000,0.457268,18,0.154442,0.585558
PRM,agent,250,0.498889,0.497167,18,0.264522,0.733256
PRM,agent,300,0.545556,0.503812,18,0.308056,0.783055
PRM,agent,350,0.511111,0.490964,18,0.279668,0.742554
PRM,agent,400,0.488889,0.475925,18,0.264536,0.713242
PRM,agent,450,0.444444,0.511310,18,0.203411,0.685478
PRM,agent,500,0.484444,0.500473,18,0.248519,0.720370
PRM,agent,550,0.464444,0.489348,18,0.233764,0.695125
PRM,agent,600,0.444444,0.511310,18,0.203411,0.685478
PRM,agent,650,0.482222,0.501569,18,0.245780,0.718664
PRM,agent,700,0.456667,0.485956,18,0.227585,0.685748
PRM,agent,750,0.450000,0.483626,18,0.222017,0.677983
PRM,agent,800,0.485556,0.456112,18,0.270542,0.700569
PRM,agent,850,0.495556,0.510250,18,0.255021,0.736090
PRM,agent,900,0.474444,0.466063,18,0.254740,0.694148
PRM,agent,950,0.407778,0.492444,18,0.175638,0.639918
PRM,agent,1000,0.403333,0.493451,18,0.170718,0.635948
PRM,agent,1050,0.426667,0.496197,18,0.192757,0.660576
PRM,agent,1100,0.466667,0.499411,18,0.231242,0.702091
PRM,agent,1150,0.514444,0.503157,18,0.277254,0.751635
PRM,agent,1200,0.495556,0.490069,18,0.264535,0.726576
PRM,agent,1250,0.456667,0.502617,18,0.219731,0.693602
PRM,agent,1300,0.514444,0.503157,18,0.277254,0.751635
PRM,agent,1350,0.565556,0.500626,18,0.329558,0.801553
PRM,agent,1400,0.586667,0.481126,18,0.359862,0.813472
PRM,agent,1450,0.421111,0.463971,18,0.202393,0.639829
PRM,agent,1500,0.333333,0.485071,18,0.104669,0.561998
PRM,agent,1550,0.333333,0.485071,18,0.104669,0.561998
PRM,agent,1600,0.465556,0.470434,18,0.243791,0.687320
PRM,agent,1650,0.501111,0.461480,18,0.283568,0.718655
PRM,agent,1700,0.543333,0.501492,18,0.306928,0.779739
PRM,agent,1750,0.470000,0.492974,18,0.237610,0.702390
PRM,agent,1800,0.500000,0.514496,18,0.257464,0.742536
PRM,agent,1850,0.480000,0.500729,18,0.243954,0.716046
PRM,agent,1900,0.494444,0.509293,18,0.254362,0.734527
PRM,agent,1950,0.511111,0.505137,18,0.272987,0.749235
PRM,agent,2000,0.483333,0.471106,18,0.261252,0.705415
PRM,agent,2050,0.383333,0.480698,18,0.156730,0.609937
PRM,agent,2100,0.356667,0.478146,18,0.131267,0.582067
PRM,agent,2150,0.426667,0.477198,18,0.201714,0.651620
PRM,agent,2200,0.443333,0.507833,18,0.203939,0.682728
PRM,agent,2250,0.427778,0.494256,18,0.194783,0.660772
PRM,agent,2300,0.474444,0.499402,18,0.239024,0.709865
PRM,agent,2350,0.498889,0.513373,18,0.256883,0.740895
PRM,agent,2400,0.474444,0.491710,18,0.242650,0.706239
PRM,agent,2450,0.566667,0.481859,18,0.339516,0.793817
PRM,agent,2500,0.530000,0.499140,18,0.294703,0.765297
PRM,agent,2550,0.546667,0.504474,18,0.308855,0.784478
PRM,agent,2600,0.495556,0.491076,18,0.264060,0.727051
PRM,agent,2650,0.398889,0.495175,18,0.165461,0.632317
PRM,agent,2700,0.351111,0.477948,18,0.125804,0.576418
PRM,agent,2750,0.327778,0.477500,18,0.102682,0.552874
PRM,agent,2800,0.277778,0.460889,18,0.060513,0.495043
PRM,agent,2850,0.300000,0.456328,18,0.084885,0.515115
PRM,agent,2900,0.284444,0.457490,18,0.068782,0.500107
PRM,agent,2950,0.313333,0.449680,18,0.101352,0.525314
PRM,agent,3000,0.295556,0.455686,18,0.080743,0.510368
PRM,agent,3050,0.277778,0.460889,18,0.060513,0.495043
PRM,agent,3100,0.265556,0.439240,18,0.058496,0.472615
PRM,agent,3150,0.320000,0.468690,18,0.099057,0.540943
PRM,agent,3200,0.372222,0.484835,18,0.143669,0.600776
PRM,agent,3250,0.388889,0.476468,18,0.164279,0.613498
PRM,agent,3300,0.377778,0.466773,18,0.157739,0.597817
PRM,agent,3350,0.340000,0.481028,18,0.113241,0.566759
PRM,agent,3400,0.389412,0.484155,17,0.154562,0.624261
PRM,agent,3450,0.396471,0.492150,17,0.157743,0.635198
PRM,patient,0,0.388889,0.501631,18,0.152418,0.625360
PRM,patient,50,0.343333,0.477654,18,0.118165,0.568501
PRM,patient,100,0.294444,0.455647,18,0.079650,0.509239
PRM,patient,150,0.361111,0.475888,18,0.136775,0.585447
PRM,patient,200,0.472222,0.483815,18,0.244150,0.700295
PRM,patient,250,0.440000,0.498657,18,0.204931,0.675069
PRM,patient,300,0.426667,0.485411,18,0.197842,0.655491
PRM,patient,350,0.488889,0.490964,18,0.257446,0.720332
PRM,patient,400,0.511111,0.475925,18,0.286758,0.735464
PRM,patient,450,0.555556,0.511310,18,0.314522,0.796589
PRM,patient,500,0.515556,0.500473,18,0.279630,0.751481
PRM,patient,550,0.535556,0.489348,18,0.304875,0.766236
PRM,patient,600,0.530000,0.499140,18,0.294703,0.765297
PRM,patient,650,0.427778,0.482208,18,0.200463,0.655093
PRM,patient,700,0.352222,0.475822,18,0.127918,0.576527
PRM,patient,750,0.327778,0.452919,18,0.114270,0.541286
PRM,patient,800,0.310000,0.450790,18,0.097495,0.522505
PRM,patient,850,0.372222,0.484835,18,0.143669,0.600776
PRM,patient,900,0.334444,0.445094,18,0.124625,0.544264
PRM,patient,950,0.333333,0.485071,18,0.104669,0.561998
PRM,patient,1000,0.315556,0.435299,18,0.110354,0.520757
PRM,patient,1050,0.313333,0.462881,18,0.095129,0.531538
PRM,patient,1100,0.333333,0.485071,18,0.104669,0.561998
PRM,patient,1150,0.382222,0.458432,18,0.166116,0.598329
PRM,patient,1200,0.497778,0.483706,18,0.269757,0.725799
PRM,patient,1250,0.543333,0.502617,18,0.306398,0.780269
PRM,patient,1300,0.485556,0.503157,18,0.248365,0.722746
PRM,patient,1350,0.434444,0.500626,18,0.198447,0.670442
PRM,patient,1400,0.384444,0.496224,18,0.150522,0.618367
PRM,patient,1450,0.378889,0.464123,18,0.160099,0.597679
PRM,patient,1500,0.333333,0.485071,18,0.104669,0.561998
PRM,patient,1550,0.316667,0.465580,18,0.097190,0.536143
PRM,patient,1600,0.250000,0.428746,18,0.047887,0.452113
PRM,patient,1650,0.280000,0.419804,18,0.082103,0.477897
PRM,patient,1700,0.286667,0.456740,18,0.071357,0.501976
PRM,patient,1750,0.377778,0.489364,18,0.147089,0.608466
PRM,patient,1800,0.381111,0.471517,18,0.158836,0.603386
PRM,patient,1850,0.401111,0.494224,18,0.168132,0.634091
PRM,patient,1900,0.386667,0.488599,18,0.156339,0.616995
PRM,patient,1950,0.371111,0.481137,18,0.144301,0.597921
PRM,patient,2000,0.364444,0.455273,18,0.149827,0.579062
PRM,patient,2050,0.431111,0.498951,18,0.195904,0.666319
PRM,patient,2100,0.421111,0.493748,18,0.188356,0.653866
PRM,patient,2150,0.362222,0.479504,18,0.136182,0.588263
PRM,patient,2200,0.444444,0.506873,18,0.205502,0.683387
PRM,patient,2250,0.461111,0.498207,18,0.226254,0.695968
PRM,patient,2300,0.490000,0.505883,18,0.251524,0.728476
PRM,patient,2350,0.483333,0.502055,18,0.246663,0.720004
PRM,patient,2400,0.414444,0.484479,18,0.186059,0.642830
PRM,patient,2450,0.322222,0.451032,18,0.109604,0.534841
PRM,patient,2500,0.294444,0.453784,18,0.080528,0.508360
PRM,patient,2550,0.302222,0.451137,18,0.089554,0.514890
PRM,patient,2600,0.328889,0.478931,18,0.103119,0.554659
PRM,patient,2650,0.323333,0.472204,18,0.100734,0.545932
PRM,patient,2700,0.425556,0.494859,18,0.192277,0.658834
PRM,patient,2750,0.470000,0.473895,18,0.246604,0.693396
PRM,patient,2800,0.578889,0.493748,18,0.346134,0.811644
PRM,patient,2850,0.588889,0.492161,18,0.356882,0.820896
PRM,patient,2900,0.501111,0.513373,18,0.259105,0.743117
PRM,patient,2950,0.560000,0.477592,18,0.334861,0.785139
PRM,patient,3000,0.555556,0.511310,18,0.314522,0.796589
PRM,patient,3050,0.516667,0.497535,18,0.282126,0.751207
PRM,patient,3100,0.422222,0.492432,18,0.190088,0.654357
PRM,patient,3150,0.358889,0.470518,18,0.137085,0.580693
PRM,patient,3200,0.294444,0.455647,18,0.079650,0.509239
PRM,patient,3250,0.300000,0.430595,18,0.097016,0.502984
PRM,patient,3300,0.405556,0.492857,18,0.173220,0.637891
PRM,patient,3350,0.415556,0.485680,18,0.186604,0.644507
PRM,patient,3400,0.417647,0.502786,17,0.173760,0.661534
PRM,patient,3450,0.427059,0.497943,17,0.185521,0.668597
