window_key,window,referent,time_rel,mean_prop,sd_prop,n_trial_bins,lower,upper
window1,"EEA, 100-600 ms",agent,0.000000,0.534138,0.502848,58,0.402084,0.666192
window1,"EEA, 100-600 ms",agent,0.100000,0.511379,0.479416,58,0.385478,0.637280
window1,"EEA, 100-600 ms",agent,0.200000,0.378621,0.445183,58,0.261710,0.495531
window1,"EEA, 100-600 ms",agent,0.300000,0.359655,0.460777,58,0.238649,0.480661
window1,"EEA, 100-600 ms",agent,0.400000,0.386897,0.477487,58,0.261502,0.512291
window1,"EEA, 100-600 ms",agent,0.500000,0.424483,0.469162,58,0.301275,0.547691
window1,"EEA, 100-600 ms",agent,0.600000,0.452414,0.482040,58,0.325824,0.579004
window1,"EEA, 100-600 ms",agent,0.700000,0.483103,0.485159,58,0.355694,0.610513
window1,"EEA, 100-600 ms",agent,0.800000,0.515517,0.502555,58,0.383540,0.647495
window1,"EEA, 100-600 ms",agent,0.900000,0.494828,0.486268,58,0.367127,0.622528
window1,"EEA, 100-600 ms",agent,1.000000,0.469310,0.486739,58,0.341486,0.597134
window1,"EEA, 100-600 ms",patient,0.000000,0.313103,0.465174,58,0.190943,0.435264
window1,"EEA, 100-600 ms",patient,0.100000,0.371724,0.459229,58,0.251125,0.492324
window1,"EEA, 100-600 ms",patient,0.200000,0.523103,0.461923,58,0.401797,0.644410
window1,"EEA, 100-600 ms",patient,0.300000,0.580690,0.478623,58,0.454997,0.706382
window1,"EEA, 100-600 ms",patient,0.400000,0.593793,0.479798,58,0.467792,0.719794
window1,"EEA, 100-600 ms",patient,0.500000,0.535862,0.470024,58,0.412428,0.659297
window1,"EEA, 100-600 ms",patient,0.600000,0.503793,0.485386,58,0.376325,0.631262
window1,"EEA, 100-600 ms",patient,0.700000,0.473793,0.480193,58,0.347688,0.599898
window1,"EEA, 100-600 ms",patient,0.800000,0.434828,0.496621,58,0.304409,0.565247
window1,"EEA, 100-600 ms",patient,0.900000,0.453448,0.484024,58,0.326337,0.580559
window1,"EEA, 100-600 ms",patient,1.000000,0.478276,0.495627,58,0.348118,0.608434
window2,Linguistic encoding I,agent,0.000000,0.469388,0.486638,58,0.341590,0.597185
window2,Linguistic encoding I,agent,0.050000,0.580000,0.476722,26,0.393014,0.766986
window2,Linguistic encoding I,agent,0.100000,0.565208,0.490636,48,0.423574,0.706843
window2,Linguistic encoding I,agent,0.150000,0.584681,0.477861,47,0.445274,0.724087
window2,Linguistic encoding I,agent,0.200000,0.689545,0.450911,44,0.553591,0.825500
window2,Linguistic encoding I,agent,0.250000,0.633958,0.466384,48,0.499325,0.768592
window2,Linguistic encoding I,agent,0.300000,0.662000,0.462727,45,0.524041,0.799959
window2,Linguistic encoding I,agent,0.350000,0.788000,0.401345,50,0.674483,0.901517
window2,Linguistic encoding I,agent,0.400000,0.779286,0.392350,42,0.658204,0.900368
window2,Linguistic encoding I,agent,0.450000,0.710612,0.447607,49,0.582725,0.838500
window2,Linguistic encoding I,agent,0.500000,0.774565,0.399164,46,0.656858,0.892272
window2,Linguistic encoding I,agent,0.550000,0.628333,0.464466,48,0.494253,0.762413
window2,Linguistic encoding I,agent,0.600000,0.497778,0.466887,36,0.342149,0.653407
window2,Linguistic encoding I,agent,0.650000,0.572549,0.485320,51,0.436632,0.708466
window2,Linguistic encoding I,agent,0.700000,0.546122,0.494393,49,0.404867,0.687378
window2,Linguistic encoding I,agent,0.750000,0.481395,0.469537,43,0.338188,0.624603
window2,Linguistic encoding I,agent,0.800000,0.532609,0.494240,46,0.386865,0.678352
window2,Linguistic encoding I,agent,0.850000,0.461250,0.501222,48,0.316560,0.605940
window2,Linguistic encoding I,agent,0.900000,0.444848,0.486176,47,0.303016,0.586680
window2,Linguistic encoding I,agent,0.950000,0.422500,0.489894,44,0.274791,0.570209
window2,Linguistic encoding I,agent,1.000000,0.393519,0.491567,48,0.251615,0.535422
window2,Linguistic encoding I,patient,0.000000,0.478184,0.495582,58,0.348038,0.608330
window2,Linguistic encoding I,patient,0.050000,0.381538,0.468322,26,0.197847,0.565229
window2,Linguistic encoding I,patient,0.100000,0.402292,0.490468,48,0.260706,0.543877
window2,Linguistic encoding I,patient,0.150000,0.400000,0.479420,47,0.260139,0.539861
window2,Linguistic encoding I,patient,0.200000,0.310455,0.450911,44,0.174500,0.446409
window2,Linguistic encoding I,patient,0.250000,0.331667,0.458858,48,0.199206,0.464127
window2,Linguistic encoding I,patient,0.300000,0.319556,0.458505,45,0.182856,0.456255
window2,Linguistic encoding I,patient,0.350000,0.212000,0.401345,50,0.098483,0.325517
window2,Linguistic encoding I,patient,0.400000,0.199048,0.378230,42,0.082323,0.315772
window2,Linguistic encoding I,patient,0.450000,0.215918,0.407124,49,0.099597,0.332239
window2,Linguistic encoding I,patient,0.500000,0.166957,0.358372,46,0.061278,0.272635
window2,Linguistic encoding I,patient,0.550000,0.248333,0.413230,48,0.129044,0.367623
window2,Linguistic encoding I,patient,0.600000,0.376944,0.457720,36,0.224371,0.529518
window2,Linguistic encoding I,patient,0.650000,0.382745,0.480533,51,0.248169,0.517321
window2,Linguistic encoding I,patient,0.700000,0.378980,0.484924,49,0.240430,0.517529
window2,Linguistic encoding I,patient,0.750000,0.439070,0.474451,43,0.294364,0.583776
window2,Linguistic encoding I,patient,0.800000,0.419783,0.490716,46,0.275078,0.564487
window2,Linguistic encoding I,patient,0.850000,0.504583,0.493709,48,0.362062,0.647105
window2,Linguistic encoding I,patient,0.900000,0.494089,0.494300,47,0.349886,0.638291
window2,Linguistic encoding I,patient,0.950000,0.532045,0.495067,44,0.382777,0.681314
window2,Linguistic encoding I,patient,1.000000,0.540376,0.494512,48,0.397622,0.683129
window3,Linguistic encoding II,agent,0.000000,0.355172,0.466691,58,0.232613,0.477732
window3,Linguistic encoding II,agent,0.050000,0.316923,0.466740,26,0.133853,0.499994
window3,Linguistic encoding II,agent,0.100000,0.249167,0.420541,48,0.127767,0.370566
window3,Linguistic encoding II,agent,0.150000,0.310638,0.446608,47,0.180349,0.440927
window3,Linguistic encoding II,agent,0.200000,0.310152,0.447069,44,0.175355,0.444948
window3,Linguistic encoding II,agent,0.250000,0.307500,0.462162,48,0.174085,0.440915
window3,Linguistic encoding II,agent,0.300000,0.328667,0.469262,45,0.188760,0.468574
window3,Linguistic encoding II,agent,0.350000,0.325000,0.460471,50,0.194759,0.455241
window3,Linguistic encoding II,agent,0.400000,0.369127,0.469839,42,0.224131,0.514123
window3,Linguistic encoding II,agent,0.450000,0.359184,0.472175,49,0.224277,0.494091
window3,Linguistic encoding II,agent,0.500000,0.348696,0.455473,46,0.214384,0.483007
window3,Linguistic encoding II,agent,0.550000,0.303542,0.456114,48,0.171873,0.435211
window3,Linguistic encoding II,agent,0.600000,0.347778,0.454647,36,0.196229,0.499327
window3,Linguistic encoding II,agent,0.650000,0.380131,0.470093,51,0.248478,0.511783
window3,Linguistic encoding II,agent,0.700000,0.306939,0.454749,49,0.177010,0.436867
window3,Linguistic encoding II,agent,0.750000,0.332558,0.465537,43,0.190571,0.474545
window3,Linguistic encoding II,agent,0.800000,0.296087,0.449743,46,0.163465,0.428709
window3,Linguistic encoding II,agent,0.850000,0.290417,0.454986,48,0.159073,0.421760
window3,Linguistic encoding II,agent,0.900000,0.290650,0.441148,47,0.161954,0.419346
window3,Linguistic encoding II,agent,0.950000,0.324091,0.468696,44,0.182774,0.465408
window3,Linguistic encoding II,agent,1.000000,0.320486,0.444670,48,0.192121,0.448851
window3,Linguistic encoding II,patient,0.000000,0.571379,0.480192,58,0.445275,0.697484
window3,Linguistic encoding II,patient,0.050000,0.665385,0.462949,26,0.483801,0.846968
window3,Linguistic encoding II,patient,0.100000,0.677083,0.447998,48,0.547758,0.806409
window3,Linguistic encoding II,patient,0.150000,0.557872,0.465921,47,0.421949,0.693795
window3,Linguistic encoding II,patient,0.200000,0.599848,0.475033,44,0.456620,0.743076
window3,Linguistic encoding II,patient,0.250000,0.616667,0.476071,48,0.479237,0.754097
window3,Linguistic encoding II,patient,0.300000,0.606222,0.486636,45,0.461135,0.751309
window3,Linguistic encoding II,patient,0.350000,0.620200,0.481267,50,0.484077,0.756323
window3,Linguistic encoding II,patient,0.400000,0.593730,0.472531,42,0.447904,0.739556
window3,Linguistic encoding II,patient,0.450000,0.600000,0.482683,49,0.462090,0.737910
window3,Linguistic encoding II,patient,0.500000,0.634783,0.449734,46,0.502163,0.767402
window3,Linguistic encoding II,patient,0.550000,0.646458,0.466077,48,0.511914,0.781003
window3,Linguistic encoding II,patient,0.600000,0.596667,0.470027,36,0.439991,0.753342
window3,Linguistic encoding II,patient,0.650000,0.549281,0.479515,51,0.414990,0.683572
window3,Linguistic encoding II,patient,0.700000,0.641429,0.478774,49,0.504636,0.778221
window3,Linguistic encoding II,patient,0.750000,0.580698,0.476017,43,0.435514,0.725882
window3,Linguistic encoding II,patient,0.800000,0.588696,0.475678,46,0.448426,0.728965
window3,Linguistic encoding II,patient,0.850000,0.617500,0.480861,48,0.478687,0.756313
window3,Linguistic encoding II,patient,0.900000,0.578499,0.469586,47,0.441507,0.715492
window3,Linguistic encoding II,patient,0.950000,0.553636,0.486062,44,0.407083,0.700190
window3,Linguistic encoding II,patient,1.000000,0.546360,0.491543,48,0.404464,0.688256
window4,"Post-onset, 0-1000 ms",agent,0.000000,0.423793,0.490406,58,0.295006,0.552580
window4,"Post-onset, 0-1000 ms",agent,0.050000,0.445172,0.490278,58,0.316419,0.573926
window4,"Post-onset, 0-1000 ms",agent,0.100000,0.417586,0.493993,58,0.287857,0.547315
window4,"Post-onset, 0-1000 ms",agent,0.150000,0.462414,0.490171,58,0.333689,0.591139
window4,"Post-onset, 0-1000 ms",agent,0.200000,0.466897,0.495036,58,0.336894,0.596899
window4,"Post-onset, 0-1000 ms",agent,0.250000,0.443448,0.486609,58,0.315659,0.571238
window4,"Post-onset, 0-1000 ms",agent,0.300000,0.473448,0.492361,58,0.344148,0.602749
window4,"Post-onset, 0-1000 ms",agent,0.350000,0.522759,0.474419,58,0.398170,0.647347
window4,"Post-onset, 0-1000 ms",agent,0.400000,0.561034,0.487290,58,0.433066,0.689003
window4,"Post-onset, 0-1000 ms",agent,0.450000,0.564483,0.483714,58,0.437453,0.691512
window4,"Post-onset, 0-1000 ms",agent,0.500000,0.535517,0.483003,58,0.408674,0.662360
window4,"Post-onset, 0-1000 ms",agent,0.550000,0.515862,0.499962,58,0.384566,0.647158
window4,"Post-onset, 0-1000 ms",agent,0.600000,0.543103,0.487713,58,0.415024,0.671183
window4,"Post-onset, 0-1000 ms",agent,0.650000,0.557241,0.473960,58,0.432773,0.681709
window4,"Post-onset, 0-1000 ms",agent,0.700000,0.594483,0.480275,58,0.468356,0.720609
window4,"Post-onset, 0-1000 ms",agent,0.750000,0.577931,0.475958,58,0.452938,0.702924
window4,"Post-onset, 0-1000 ms",agent,0.800000,0.539310,0.494531,58,0.409440,0.669181
window4,"Post-onset, 0-1000 ms",agent,0.850000,0.503448,0.481053,58,0.377117,0.629779
window4,"Post-onset, 0-1000 ms",agent,0.900000,0.502069,0.494541,58,0.372196,0.631942
window4,"Post-onset, 0-1000 ms",agent,0.950000,0.507241,0.482678,58,0.380484,0.633999
window4,"Post-onset, 0-1000 ms",agent,1.000000,0.493793,0.495187,58,0.363751,0.623836
window4,"Post-onset, 0-1000 ms",patient,0.000000,0.463103,0.482738,58,0.336330,0.589877
window4,"Post-onset, 0-1000 ms",patient,0.050000,0.461034,0.497212,58,0.330460,0.591609
window4,"Post-onset, 0-1000 ms",patient,0.100000,0.464828,0.501119,58,0.333227,0.596428
window4,"Post-onset, 0-1000 ms",patient,0.150000,0.441724,0.482963,58,0.314892,0.568556
window4,"Post-onset, 0-1000 ms",patient,0.200000,0.429310,0.490960,58,0.300378,0.558243
window4,"Post-onset, 0-1000 ms",patient,0.250000,0.423793,0.482457,58,0.297094,0.550492
window4,"Post-onset, 0-1000 ms",patient,0.300000,0.381379,0.488073,58,0.253205,0.509554
window4,"Post-onset, 0-1000 ms",patient,0.350000,0.344828,0.460851,58,0.223802,0.465853
window4,"Post-onset, 0-1000 ms",patient,0.400000,0.320690,0.464757,58,0.198638,0.442741
window4,"Post-onset, 0-1000 ms",patient,0.450000,0.310345,0.466675,58,0.187790,0.432900
window4,"Post-onset, 0-1000 ms",patient,0.500000,0.321034,0.462676,58,0.199530,0.442539
window4,"Post-onset, 0-1000 ms",patient,0.550000,0.299310,0.456316,58,0.179476,0.419145
window4,"Post-onset, 0-1000 ms",patient,0.600000,0.274138,0.429753,58,0.161279,0.386997
window4,"Post-onset, 0-1000 ms",patient,0.650000,0.310345,0.451838,58,0.191686,0.429003
window4,"Post-onset, 0-1000 ms",patient,0.700000,0.290690,0.448752,58,0.172842,0.408538
window4,"Post-onset, 0-1000 ms",patient,0.750000,0.320345,0.453160,58,0.201339,0.439351
window4,"Post-onset, 0-1000 ms",patient,0.800000,0.331034,0.459018,58,0.210491,0.451578
window4,"Post-onset, 0-1000 ms",patient,0.850000,0.391379,0.478567,58,0.265702,0.517057
window4,"Post-onset, 0-1000 ms",patient,0.900000,0.386897,0.474997,58,0.262156,0.511637
window4,"Post-onset, 0-1000 ms",patient,0.950000,0.374828,0.474272,58,0.250278,0.499378
window4,"Post-onset, 0-1000 ms",patient,1.000000,0.393103,0.479818,58,0.267097,0.519110
