type,word_order,split,referent,time_bin_start_ms,mean_prop,sd_prop,n_trial_bins,lower,upper
act,APV,less_than_mean,agent,0,0.372680,0.472517,194,0.304831,0.440530
act,APV,less_than_mean,agent,50,0.350206,0.472845,194,0.282310,0.418103
act,APV,less_than_mean,agent,100,0.357629,0.472625,194,0.289764,0.425494
act,APV,less_than_mean,agent,150,0.393711,0.465390,194,0.326885,0.460538
act,APV,less_than_mean,agent,200,0.462784,0.453681,194,0.397639,0.527928
act,APV,less_than_mean,agent,250,0.460619,0.479269,194,0.391799,0.529438
act,APV,less_than_mean,agent,300,0.498866,0.482700,194,0.429554,0.568178
act,APV,less_than_mean,agent,350,0.530309,0.479478,194,0.461460,0.599158
act,APV,less_than_mean,agent,400,0.567732,0.482794,194,0.498407,0.637057
act,APV,less_than_mean,agent,450,0.591134,0.478833,194,0.522378,0.659890
act,APV,less_than_mean,agent,500,0.570412,0.485095,194,0.500757,0.640068
act,APV,less_than_mean,agent,550,0.558660,0.482812,194,0.489332,0.627987
act,APV,less_than_mean,agent,600,0.574639,0.483086,194,0.505272,0.644006
act,APV,less_than_mean,agent,650,0.621649,0.469582,194,0.554221,0.689078
act,APV,less_than_mean,agent,700,0.617629,0.478656,194,0.548898,0.686360
act,APV,less_than_mean,agent,750,0.640412,0.467510,194,0.573282,0.707543
act,APV,less_than_mean,agent,800,0.636598,0.474545,194,0.568457,0.704739
act,APV,less_than_mean,agent,850,0.636289,0.461323,194,0.570046,0.702531
act,APV,less_than_mean,agent,900,0.629175,0.466641,194,0.562170,0.696181
act,APV,less_than_mean,agent,950,0.631237,0.468449,194,0.563972,0.698502
act,APV,less_than_mean,agent,1000,0.616701,0.474657,194,0.548544,0.684858
act,APV,less_than_mean,agent,1050,0.618763,0.469998,194,0.551275,0.686251
act,APV,less_than_mean,agent,1100,0.628041,0.475542,194,0.559757,0.696325
act,APV,less_than_mean,agent,1150,0.636907,0.465670,194,0.570041,0.703774
act,APV,less_than_mean,agent,1200,0.613918,0.464693,194,0.547191,0.680644
act,APV,less_than_mean,agent,1250,0.600722,0.472486,194,0.532877,0.668567
act,APV,less_than_mean,agent,1300,0.587113,0.486775,194,0.517217,0.657010
act,APV,less_than_mean,agent,1350,0.591031,0.475771,194,0.522714,0.659348
act,APV,less_than_mean,agent,1400,0.587216,0.479872,194,0.518311,0.656122
act,APV,less_than_mean,agent,1450,0.579897,0.479981,194,0.510976,0.648818
act,APV,less_than_mean,agent,1500,0.592062,0.477043,194,0.523563,0.660561
act,APV,less_than_mean,agent,1550,0.594330,0.483993,194,0.524833,0.663827
act,APV,less_than_mean,agent,1600,0.556186,0.486263,194,0.486362,0.626009
act,APV,less_than_mean,agent,1650,0.523918,0.485112,194,0.454259,0.593576
act,APV,less_than_mean,agent,1700,0.499278,0.489959,194,0.428924,0.569632
act,APV,less_than_mean,agent,1750,0.483299,0.485057,194,0.413649,0.552949
act,APV,less_than_mean,agent,1800,0.495155,0.490958,194,0.424657,0.565652
act,APV,less_than_mean,agent,1850,0.494330,0.488248,194,0.424222,0.564438
act,APV,less_than_mean,agent,1900,0.505464,0.488106,194,0.435376,0.575552
act,APV,less_than_mean,agent,1950,0.488247,0.481640,194,0.419088,0.557407
act,APV,less_than_mean,agent,2000,0.454948,0.486537,194,0.385086,0.524811
act,APV,less_than_mean,agent,2050,0.421134,0.479901,194,0.352224,0.490044
act,APV,less_than_mean,agent,2100,0.395876,0.479049,194,0.327089,0.464664
act,APV,less_than_mean,agent,2150,0.377835,0.474718,194,0.309670,0.446001
act,APV,less_than_mean,agent,2200,0.383402,0.467429,194,0.316283,0.450521
act,APV,less_than_mean,agent,2250,0.335876,0.466396,194,0.268906,0.402847
act,APV,less_than_mean,agent,2300,0.324639,0.462224,194,0.258268,0.391011
act,APV,less_than_mean,agent,2350,0.315464,0.446105,194,0.251407,0.379521
act,APV,less_than_mean,agent,2400,0.308557,0.451878,194,0.243671,0.373443
act,APV,less_than_mean,agent,2450,0.292371,0.445835,194,0.228353,0.356389
act,APV,less_than_mean,agent,2500,0.272784,0.436355,194,0.210127,0.335440
act,APV,less_than_mean,agent,2550,0.250309,0.419500,194,0.190073,0.310546
act,APV,less_than_mean,agent,2600,0.236907,0.413907,194,0.177474,0.296341
act,APV,less_than_mean,agent,2650,0.226598,0.407390,194,0.168100,0.285096
act,APV,less_than_mean,agent,2700,0.225567,0.409597,194,0.166752,0.284382
act,APV,less_than_mean,agent,2750,0.211237,0.402685,194,0.153415,0.269059
act,APV,less_than_mean,agent,2800,0.212577,0.398097,194,0.155414,0.269741
act,APV,less_than_mean,agent,2850,0.217113,0.398848,194,0.159842,0.274385
act,APV,less_than_mean,agent,2900,0.224124,0.408256,194,0.165502,0.282746
act,APV,less_than_mean,agent,2950,0.208660,0.398348,194,0.151460,0.265859
act,APV,less_than_mean,agent,3000,0.199381,0.390259,194,0.143343,0.255419
act,APV,less_than_mean,agent,3050,0.209072,0.388829,194,0.153240,0.264905
act,APV,less_than_mean,agent,3100,0.243814,0.420560,194,0.183426,0.304203
act,APV,less_than_mean,agent,3150,0.263196,0.431256,194,0.201271,0.325121
act,APV,less_than_mean,agent,3200,0.256392,0.426847,194,0.195100,0.317683
act,APV,less_than_mean,agent,3250,0.271546,0.435067,194,0.209074,0.334018
act,APV,less_than_mean,agent,3300,0.279588,0.443140,194,0.215956,0.343219
act,APV,less_than_mean,agent,3350,0.285670,0.446071,194,0.221618,0.349722
act,APV,less_than_mean,agent,3400,0.297938,0.450529,194,0.233246,0.362630
act,APV,less_than_mean,patient,0,0.430103,0.483323,194,0.360702,0.499504
act,APV,less_than_mean,patient,50,0.441753,0.490590,194,0.371308,0.512197
act,APV,less_than_mean,patient,100,0.429175,0.488504,194,0.359030,0.499320
act,APV,less_than_mean,patient,150,0.422371,0.476469,194,0.353954,0.490788
act,APV,less_than_mean,patient,200,0.421340,0.451512,194,0.356507,0.486174
act,APV,less_than_mean,patient,250,0.470619,0.482473,194,0.401340,0.539898
act,APV,less_than_mean,patient,300,0.452577,0.481215,194,0.383479,0.521676
act,APV,less_than_mean,patient,350,0.431856,0.476779,194,0.363394,0.500317
act,APV,less_than_mean,patient,400,0.394124,0.475432,194,0.325856,0.462392
act,APV,less_than_mean,patient,450,0.359794,0.466427,194,0.292819,0.426769
act,APV,less_than_mean,patient,500,0.368763,0.474104,194,0.300686,0.436840
act,APV,less_than_mean,patient,550,0.360206,0.463168,194,0.293699,0.426713
act,APV,less_than_mean,patient,600,0.340103,0.463666,194,0.273524,0.406682
act,APV,less_than_mean,patient,650,0.307526,0.444167,194,0.243747,0.371304
act,APV,less_than_mean,patient,700,0.319691,0.459901,194,0.253653,0.385729
act,APV,less_than_mean,patient,750,0.300309,0.442590,194,0.236757,0.363861
act,APV,less_than_mean,patient,800,0.284330,0.444655,194,0.220481,0.348179
act,APV,less_than_mean,patient,850,0.262062,0.423971,194,0.201183,0.322941
act,APV,less_than_mean,patient,900,0.243402,0.414232,194,0.183922,0.302882
act,APV,less_than_mean,patient,950,0.235258,0.414156,194,0.175788,0.294727
act,APV,less_than_mean,patient,1000,0.255670,0.426712,194,0.194398,0.316942
act,APV,less_than_mean,patient,1050,0.267320,0.430219,194,0.205544,0.329095
act,APV,less_than_mean,patient,1100,0.256804,0.428145,194,0.195326,0.318282
act,APV,less_than_mean,patient,1150,0.245979,0.419545,194,0.185736,0.306223
act,APV,less_than_mean,patient,1200,0.266392,0.424030,194,0.205505,0.327279
act,APV,less_than_mean,patient,1250,0.276907,0.434090,194,0.214576,0.339239
act,APV,less_than_mean,patient,1300,0.286495,0.447182,194,0.222283,0.350706
act,APV,less_than_mean,patient,1350,0.294536,0.444668,194,0.230685,0.358387
act,APV,less_than_mean,patient,1400,0.280825,0.439589,194,0.217703,0.343946
act,APV,less_than_mean,patient,1450,0.292990,0.441125,194,0.229648,0.356332
act,APV,less_than_mean,patient,1500,0.294536,0.444635,194,0.230690,0.358382
act,APV,less_than_mean,patient,1550,0.285773,0.441105,194,0.222434,0.349112
act,APV,less_than_mean,patient,1600,0.314948,0.448437,194,0.250557,0.379340
act,APV,less_than_mean,patient,1650,0.335979,0.461062,194,0.269775,0.402184
act,APV,less_than_mean,patient,1700,0.343711,0.460910,194,0.277529,0.409894
act,APV,less_than_mean,patient,1750,0.349072,0.464477,194,0.282377,0.415767
act,APV,less_than_mean,patient,1800,0.332371,0.455720,194,0.266934,0.397809
act,APV,less_than_mean,patient,1850,0.324433,0.461580,194,0.258154,0.390712
act,APV,less_than_mean,patient,1900,0.344124,0.461989,194,0.277786,0.410461
act,APV,less_than_mean,patient,1950,0.378454,0.464923,194,0.311695,0.445213
act,APV,less_than_mean,patient,2000,0.394021,0.472718,194,0.326142,0.461899
act,APV,less_than_mean,patient,2050,0.412887,0.480277,194,0.343923,0.481850
act,APV,less_than_mean,patient,2100,0.424536,0.479192,194,0.355728,0.493344
act,APV,less_than_mean,patient,2150,0.444536,0.484624,194,0.374948,0.514124
act,APV,less_than_mean,patient,2200,0.451546,0.471297,194,0.383872,0.519221
act,APV,less_than_mean,patient,2250,0.484433,0.490772,194,0.413962,0.554904
act,APV,less_than_mean,patient,2300,0.482887,0.487183,194,0.412931,0.552842
act,APV,less_than_mean,patient,2350,0.494536,0.473147,194,0.426596,0.562476
act,APV,less_than_mean,patient,2400,0.483196,0.490655,194,0.412742,0.553650
act,APV,less_than_mean,patient,2450,0.497216,0.494767,194,0.426172,0.568261
act,APV,less_than_mean,patient,2500,0.521134,0.490013,194,0.450772,0.591496
act,APV,less_than_mean,patient,2550,0.531237,0.488567,194,0.461083,0.601391
act,APV,less_than_mean,patient,2600,0.545979,0.482559,194,0.476688,0.615271
act,APV,less_than_mean,patient,2650,0.538351,0.486490,194,0.468495,0.608206
act,APV,less_than_mean,patient,2700,0.522680,0.486503,194,0.452823,0.592538
act,APV,less_than_mean,patient,2750,0.519588,0.480155,194,0.450641,0.588534
act,APV,less_than_mean,patient,2800,0.523711,0.488363,194,0.453587,0.593836
act,APV,less_than_mean,patient,2850,0.511134,0.482180,194,0.441897,0.580371
act,APV,less_than_mean,patient,2900,0.540412,0.486621,194,0.470538,0.610287
act,APV,less_than_mean,patient,2950,0.559072,0.482344,194,0.489812,0.628333
act,APV,less_than_mean,patient,3000,0.574948,0.483357,194,0.505542,0.644355
act,APV,less_than_mean,patient,3050,0.565052,0.478280,194,0.496375,0.633729
act,APV,less_than_mean,patient,3100,0.559588,0.483150,194,0.490211,0.628964
act,APV,less_than_mean,patient,3150,0.548969,0.486118,194,0.479167,0.618772
act,APV,less_than_mean,patient,3200,0.534330,0.489584,194,0.464030,0.604630
act,APV,less_than_mean,patient,3250,0.514639,0.485892,194,0.444869,0.584409
act,APV,less_than_mean,patient,3300,0.505052,0.491011,194,0.434547,0.575557
act,APV,less_than_mean,patient,3350,0.496082,0.491892,194,0.425451,0.566714
act,APV,less_than_mean,patient,3400,0.500928,0.492001,194,0.430281,0.571575
act,APV,more_than_mean,agent,0,0.355448,0.464338,145,0.278326,0.432571
act,APV,more_than_mean,agent,50,0.398621,0.476408,145,0.319494,0.477748
act,APV,more_than_mean,agent,100,0.398207,0.481484,145,0.318237,0.478177
act,APV,more_than_mean,agent,150,0.384414,0.462790,145,0.307549,0.461279
act,APV,more_than_mean,agent,200,0.406345,0.455459,145,0.330697,0.481992
act,APV,more_than_mean,agent,250,0.428138,0.458327,145,0.352014,0.504262
act,APV,more_than_mean,agent,300,0.453931,0.469434,145,0.375962,0.531900
act,APV,more_than_mean,agent,350,0.449103,0.483638,145,0.368776,0.529431
act,APV,more_than_mean,agent,400,0.443724,0.477819,145,0.364363,0.523086
act,APV,more_than_mean,agent,450,0.458069,0.481718,145,0.378060,0.538078
act,APV,more_than_mean,agent,500,0.464966,0.488658,145,0.383804,0.546127
act,APV,more_than_mean,agent,550,0.485655,0.484445,145,0.405193,0.566117
act,APV,more_than_mean,agent,600,0.510897,0.485037,145,0.430336,0.591457
act,APV,more_than_mean,agent,650,0.522345,0.491989,145,0.440630,0.604060
act,APV,more_than_mean,agent,700,0.532966,0.485304,145,0.452361,0.613570
act,APV,more_than_mean,agent,750,0.577655,0.480807,145,0.497798,0.657513
act,APV,more_than_mean,agent,800,0.588414,0.484118,145,0.508006,0.668821
act,APV,more_than_mean,agent,850,0.610483,0.473011,145,0.531920,0.689046
act,APV,more_than_mean,agent,900,0.618345,0.476407,145,0.539218,0.697472
act,APV,more_than_mean,agent,950,0.590897,0.473949,145,0.512178,0.669615
act,APV,more_than_mean,agent,1000,0.596138,0.476278,145,0.517032,0.675243
act,APV,more_than_mean,agent,1050,0.582621,0.480823,145,0.502760,0.662481
act,APV,more_than_mean,agent,1100,0.571034,0.478347,145,0.491585,0.650484
act,APV,more_than_mean,agent,1150,0.561379,0.480894,145,0.481507,0.641251
act,APV,more_than_mean,agent,1200,0.536966,0.489554,145,0.455655,0.618276
act,APV,more_than_mean,agent,1250,0.519172,0.499699,145,0.436177,0.602168
act,APV,more_than_mean,agent,1300,0.502207,0.490165,145,0.420795,0.583619
act,APV,more_than_mean,agent,1350,0.500276,0.487773,145,0.419261,0.581290
act,APV,more_than_mean,agent,1400,0.490207,0.495458,145,0.407916,0.572498
act,APV,more_than_mean,agent,1450,0.472000,0.478548,145,0.392518,0.551482
act,APV,more_than_mean,agent,1500,0.481517,0.485112,145,0.400944,0.562090
act,APV,more_than_mean,agent,1550,0.496966,0.484145,145,0.416553,0.577378
act,APV,more_than_mean,agent,1600,0.506069,0.484168,145,0.425653,0.586485
act,APV,more_than_mean,agent,1650,0.530759,0.488456,145,0.449631,0.611887
act,APV,more_than_mean,agent,1700,0.543862,0.483105,145,0.463623,0.624101
act,APV,more_than_mean,agent,1750,0.532828,0.484061,145,0.452429,0.613226
act,APV,more_than_mean,agent,1800,0.534897,0.492475,145,0.453101,0.616692
act,APV,more_than_mean,agent,1850,0.537517,0.486026,145,0.456793,0.618242
act,APV,more_than_mean,agent,1900,0.541241,0.487495,145,0.460273,0.622210
act,APV,more_than_mean,agent,1950,0.546069,0.486040,145,0.465342,0.626796
act,APV,more_than_mean,agent,2000,0.536276,0.481369,145,0.456325,0.616227
act,APV,more_than_mean,agent,2050,0.536966,0.492687,145,0.455135,0.618796
act,APV,more_than_mean,agent,2100,0.507034,0.492322,145,0.425264,0.588805
act,APV,more_than_mean,agent,2150,0.523310,0.485673,145,0.442645,0.603976
act,APV,more_than_mean,agent,2200,0.550483,0.485009,145,0.469927,0.631038
act,APV,more_than_mean,agent,2250,0.557517,0.483683,145,0.477182,0.637853
act,APV,more_than_mean,agent,2300,0.565931,0.478749,145,0.486415,0.645447
act,APV,more_than_mean,agent,2350,0.562483,0.485008,145,0.481927,0.643038
act,APV,more_than_mean,agent,2400,0.592828,0.479454,145,0.513195,0.672461
act,APV,more_than_mean,agent,2450,0.566483,0.479391,145,0.486860,0.646105
act,APV,more_than_mean,agent,2500,0.554621,0.484855,145,0.474091,0.635151
act,APV,more_than_mean,agent,2550,0.535310,0.491065,145,0.453749,0.616872
act,APV,more_than_mean,agent,2600,0.519310,0.491531,145,0.437672,0.600949
act,APV,more_than_mean,agent,2650,0.500552,0.494671,145,0.418391,0.582712
act,APV,more_than_mean,agent,2700,0.504138,0.493541,145,0.422165,0.586111
act,APV,more_than_mean,agent,2750,0.508828,0.483654,145,0.428497,0.589158
act,APV,more_than_mean,agent,2800,0.516414,0.486042,145,0.435687,0.597141
act,APV,more_than_mean,agent,2850,0.510759,0.488871,145,0.429562,0.591956
act,APV,more_than_mean,agent,2900,0.491034,0.494520,145,0.408899,0.573170
act,APV,more_than_mean,agent,2950,0.464966,0.481338,145,0.385020,0.544911
act,APV,more_than_mean,agent,3000,0.464414,0.489288,145,0.383148,0.545680
act,APV,more_than_mean,agent,3050,0.479172,0.491962,145,0.397462,0.560883
act,APV,more_than_mean,agent,3100,0.459862,0.489248,145,0.378602,0.541122
act,APV,more_than_mean,agent,3150,0.447172,0.486899,145,0.366303,0.528042
act,APV,more_than_mean,agent,3200,0.436966,0.486977,145,0.356083,0.517848
act,APV,more_than_mean,agent,3250,0.452414,0.493187,145,0.370500,0.534328
act,APV,more_than_mean,agent,3300,0.413103,0.477816,145,0.333743,0.492464
act,APV,more_than_mean,agent,3350,0.394345,0.477887,145,0.314972,0.473718
act,APV,more_than_mean,agent,3400,0.376000,0.472056,145,0.297596,0.454404
act,APV,more_than_mean,agent,3450,0.334207,0.463297,145,0.257257,0.411156
act,APV,more_than_mean,agent,3500,0.354483,0.470877,145,0.276274,0.432691
act,APV,more_than_mean,agent,3550,0.349103,0.469657,145,0.271098,0.427109
act,APV,more_than_mean,agent,3600,0.348966,0.471098,145,0.270720,0.427211
act,APV,more_than_mean,agent,3650,0.362621,0.479463,145,0.282986,0.442255
act,APV,more_than_mean,agent,3700,0.374345,0.480334,145,0.294566,0.454124
act,APV,more_than_mean,agent,3750,0.386069,0.473552,145,0.307416,0.464722
act,APV,more_than_mean,agent,3800,0.360414,0.464988,145,0.283184,0.437644
act,APV,more_than_mean,agent,3850,0.327448,0.462763,145,0.250588,0.404309
act,APV,more_than_mean,agent,3900,0.298345,0.445561,145,0.224341,0.372349
act,APV,more_than_mean,agent,3950,0.288000,0.448933,145,0.213436,0.362564
act,APV,more_than_mean,agent,4000,0.289379,0.446505,145,0.215219,0.363540
act,APV,more_than_mean,agent,4050,0.290069,0.443090,145,0.216476,0.363662
act,APV,more_than_mean,agent,4100,0.308138,0.457527,145,0.232147,0.384129
act,APV,more_than_mean,agent,4150,0.316414,0.459859,145,0.240035,0.392792
act,APV,more_than_mean,agent,4200,0.344000,0.468684,145,0.266156,0.421844
act,APV,more_than_mean,agent,4250,0.332138,0.460865,145,0.255593,0.408683
act,APV,more_than_mean,agent,4300,0.301379,0.445400,145,0.227402,0.375356
act,APV,more_than_mean,agent,4350,0.284690,0.443102,145,0.211094,0.358285
act,APV,more_than_mean,agent,4400,0.286207,0.437807,145,0.213491,0.358923
act,APV,more_than_mean,agent,4450,0.321931,0.460111,145,0.245511,0.398351
act,APV,more_than_mean,agent,4500,0.350759,0.471198,145,0.272497,0.429020
act,APV,more_than_mean,agent,4550,0.354759,0.475097,145,0.275849,0.433668
act,APV,more_than_mean,agent,4600,0.378483,0.474746,145,0.299632,0.457334
act,APV,more_than_mean,agent,4650,0.362207,0.470668,145,0.284033,0.440381
act,APV,more_than_mean,agent,4700,0.354345,0.471196,145,0.276083,0.432606
act,APV,more_than_mean,agent,4750,0.335310,0.466798,145,0.257779,0.412841
act,APV,more_than_mean,agent,4800,0.355586,0.473565,145,0.276931,0.434241
act,APV,more_than_mean,agent,4850,0.364690,0.478319,145,0.285245,0.444134
act,APV,more_than_mean,agent,4900,0.369793,0.475565,145,0.290806,0.448780
act,APV,more_than_mean,patient,0,0.395172,0.477983,145,0.315784,0.474561
act,APV,more_than_mean,patient,50,0.364276,0.460713,145,0.287756,0.440796
act,APV,more_than_mean,patient,100,0.389793,0.480515,145,0.309984,0.469602
act,APV,more_than_mean,patient,150,0.419862,0.467734,145,0.342176,0.497548
act,APV,more_than_mean,patient,200,0.458483,0.468034,145,0.380747,0.536219
act,APV,more_than_mean,patient,250,0.492000,0.467193,145,0.414404,0.569596
act,APV,more_than_mean,patient,300,0.486345,0.471031,145,0.408111,0.564579
act,APV,more_than_mean,patient,350,0.488828,0.486198,145,0.408075,0.569581
act,APV,more_than_mean,patient,400,0.480000,0.481243,145,0.400070,0.559930
act,APV,more_than_mean,patient,450,0.456138,0.477169,145,0.376884,0.535391
act,APV,more_than_mean,patient,500,0.454483,0.485332,145,0.373874,0.535092
act,APV,more_than_mean,patient,550,0.435034,0.477712,145,0.355691,0.514378
act,APV,more_than_mean,patient,600,0.412000,0.477502,145,0.332691,0.491309
act,APV,more_than_mean,patient,650,0.392828,0.479297,145,0.313221,0.472435
act,APV,more_than_mean,patient,700,0.377517,0.469242,145,0.299580,0.455454
act,APV,more_than_mean,patient,750,0.338759,0.463562,145,0.261765,0.415752
act,APV,more_than_mean,patient,800,0.342621,0.462062,145,0.265876,0.419365
act,APV,more_than_mean,patient,850,0.312966,0.449522,145,0.238304,0.387627
act,APV,more_than_mean,patient,900,0.294345,0.444120,145,0.220580,0.368109
act,APV,more_than_mean,patient,950,0.296414,0.444308,145,0.222618,0.370209
act,APV,more_than_mean,patient,1000,0.283724,0.430542,145,0.212215,0.355233
act,APV,more_than_mean,patient,1050,0.289517,0.439457,145,0.216527,0.362507
act,APV,more_than_mean,patient,1100,0.281379,0.432214,145,0.209592,0.353166
act,APV,more_than_mean,patient,1150,0.289379,0.436107,145,0.216946,0.361813
act,APV,more_than_mean,patient,1200,0.331172,0.460066,145,0.254760,0.407585
