type,word_order,split,referent,time_bin_start_ms,mean_prop,sd_prop,n_trial_bins,lower,upper
act,APV,more_than_mean,patient,1250,0.357655,0.474865,145,0.278784,0.436526
act,APV,more_than_mean,patient,1300,0.372552,0.475891,145,0.293511,0.451593
act,APV,more_than_mean,patient,1350,0.379448,0.470773,145,0.301257,0.457639
act,APV,more_than_mean,patient,1400,0.397655,0.480836,145,0.317793,0.477518
act,APV,more_than_mean,patient,1450,0.400276,0.468538,145,0.322456,0.478096
act,APV,more_than_mean,patient,1500,0.400828,0.475785,145,0.321804,0.479851
act,APV,more_than_mean,patient,1550,0.385517,0.470351,145,0.307396,0.463638
act,APV,more_than_mean,patient,1600,0.379724,0.474681,145,0.300884,0.458564
act,APV,more_than_mean,patient,1650,0.368138,0.474941,145,0.289254,0.447021
act,APV,more_than_mean,patient,1700,0.353793,0.470245,145,0.275690,0.431897
act,APV,more_than_mean,patient,1750,0.349931,0.470993,145,0.271703,0.428159
act,APV,more_than_mean,patient,1800,0.348000,0.472801,145,0.269472,0.426528
act,APV,more_than_mean,patient,1850,0.359034,0.469523,145,0.281051,0.437018
act,APV,more_than_mean,patient,1900,0.363586,0.471444,145,0.285284,0.441889
act,APV,more_than_mean,patient,1950,0.355172,0.465554,145,0.277848,0.432497
act,APV,more_than_mean,patient,2000,0.358483,0.461466,145,0.281838,0.435128
act,APV,more_than_mean,patient,2050,0.353931,0.471289,145,0.275654,0.432208
act,APV,more_than_mean,patient,2100,0.372966,0.475257,145,0.294030,0.451901
act,APV,more_than_mean,patient,2150,0.375310,0.470597,145,0.297148,0.453472
act,APV,more_than_mean,patient,2200,0.374621,0.471524,145,0.296305,0.452937
act,APV,more_than_mean,patient,2250,0.357793,0.472247,145,0.279357,0.436229
act,APV,more_than_mean,patient,2300,0.332276,0.456789,145,0.256407,0.408144
act,APV,more_than_mean,patient,2350,0.335862,0.465945,145,0.258473,0.413251
act,APV,more_than_mean,patient,2400,0.309241,0.445995,145,0.235166,0.383317
act,APV,more_than_mean,patient,2450,0.314069,0.449222,145,0.239457,0.388681
act,APV,more_than_mean,patient,2500,0.310069,0.450494,145,0.235246,0.384892
act,APV,more_than_mean,patient,2550,0.322483,0.460970,145,0.245920,0.399046
act,APV,more_than_mean,patient,2600,0.374759,0.472117,145,0.296344,0.453173
act,APV,more_than_mean,patient,2650,0.387724,0.484287,145,0.307288,0.468160
act,APV,more_than_mean,patient,2700,0.391310,0.486300,145,0.310540,0.472080
act,APV,more_than_mean,patient,2750,0.388966,0.472381,145,0.310507,0.467424
act,APV,more_than_mean,patient,2800,0.371310,0.466034,145,0.293906,0.448714
act,APV,more_than_mean,patient,2850,0.379586,0.474737,145,0.300737,0.458436
act,APV,more_than_mean,patient,2900,0.366621,0.474611,145,0.287792,0.445449
act,APV,more_than_mean,patient,2950,0.382759,0.470494,145,0.304614,0.460903
act,APV,more_than_mean,patient,3000,0.398483,0.482459,145,0.318351,0.478615
act,APV,more_than_mean,patient,3050,0.391862,0.483279,145,0.311594,0.472130
act,APV,more_than_mean,patient,3100,0.414759,0.480127,145,0.335014,0.494503
act,APV,more_than_mean,patient,3150,0.400552,0.469592,145,0.322557,0.478547
act,APV,more_than_mean,patient,3200,0.372414,0.475915,145,0.293369,0.451459
act,APV,more_than_mean,patient,3250,0.396414,0.483412,145,0.316123,0.476704
act,APV,more_than_mean,patient,3300,0.456276,0.484774,145,0.375759,0.536792
act,APV,more_than_mean,patient,3350,0.498207,0.490442,145,0.416749,0.579665
act,APV,more_than_mean,patient,3400,0.529931,0.482183,145,0.449845,0.610017
act,APV,more_than_mean,patient,3450,0.555724,0.489479,145,0.474426,0.637022
act,APV,more_than_mean,patient,3500,0.554897,0.486939,145,0.474020,0.635773
act,APV,more_than_mean,patient,3550,0.540138,0.491090,145,0.458572,0.621704
act,APV,more_than_mean,patient,3600,0.532690,0.489369,145,0.451410,0.613969
act,APV,more_than_mean,patient,3650,0.473379,0.492415,145,0.391594,0.555165
act,APV,more_than_mean,patient,3700,0.464000,0.489794,145,0.382650,0.545350
act,APV,more_than_mean,patient,3750,0.475862,0.484790,145,0.395343,0.556381
act,APV,more_than_mean,patient,3800,0.514621,0.486811,145,0.433766,0.595476
act,APV,more_than_mean,patient,3850,0.536414,0.487458,145,0.455452,0.617376
act,APV,more_than_mean,patient,3900,0.541379,0.488528,145,0.460239,0.622519
act,APV,more_than_mean,patient,3950,0.563862,0.485348,145,0.483250,0.644474
act,APV,more_than_mean,patient,4000,0.537517,0.491330,145,0.455912,0.619123
act,APV,more_than_mean,patient,4050,0.506069,0.489264,145,0.424807,0.587331
act,APV,more_than_mean,patient,4100,0.494759,0.489314,145,0.413488,0.576029
act,APV,more_than_mean,patient,4150,0.500690,0.486395,145,0.419904,0.581475
act,APV,more_than_mean,patient,4200,0.497931,0.482826,145,0.417738,0.578124
act,APV,more_than_mean,patient,4250,0.502345,0.484668,145,0.421846,0.582844
act,APV,more_than_mean,patient,4300,0.532552,0.487402,145,0.451599,0.613505
act,APV,more_than_mean,patient,4350,0.564138,0.491765,145,0.482460,0.645816
act,APV,more_than_mean,patient,4400,0.580828,0.479125,145,0.501249,0.660406
act,APV,more_than_mean,patient,4450,0.564966,0.487063,145,0.484069,0.645862
act,APV,more_than_mean,patient,4500,0.547172,0.490531,145,0.465700,0.628645
act,APV,more_than_mean,patient,4550,0.563586,0.490026,145,0.482197,0.644975
act,APV,more_than_mean,patient,4600,0.519172,0.484377,145,0.438722,0.599623
act,APV,more_than_mean,patient,4650,0.497241,0.487634,145,0.416250,0.578233
act,APV,more_than_mean,patient,4700,0.498621,0.491515,145,0.416984,0.580257
act,APV,more_than_mean,patient,4750,0.525103,0.492301,145,0.443337,0.606870
act,APV,more_than_mean,patient,4800,0.521379,0.495169,145,0.439136,0.603622
act,APV,more_than_mean,patient,4850,0.507448,0.489858,145,0.426087,0.588809
act,APV,more_than_mean,patient,4900,0.487862,0.488321,145,0.406756,0.568968
act,PV,less_than_mean,agent,0,0.457436,0.500151,39,0.297259,0.617612
act,PV,less_than_mean,agent,50,0.441538,0.469207,39,0.291272,0.591805
act,PV,less_than_mean,agent,100,0.416923,0.494401,39,0.258588,0.575258
act,PV,less_than_mean,agent,150,0.388718,0.461594,39,0.240889,0.536546
act,PV,less_than_mean,agent,200,0.369231,0.443784,39,0.227106,0.511355
act,PV,less_than_mean,agent,250,0.414872,0.495235,39,0.256270,0.573474
act,PV,less_than_mean,agent,300,0.437436,0.480639,39,0.283508,0.591364
act,PV,less_than_mean,agent,350,0.409744,0.481442,39,0.255559,0.563929
act,PV,less_than_mean,agent,400,0.378974,0.448247,39,0.235420,0.522528
act,PV,less_than_mean,agent,450,0.380000,0.479429,39,0.226460,0.533540
act,PV,less_than_mean,agent,500,0.405128,0.481920,39,0.250790,0.559466
act,PV,less_than_mean,agent,550,0.496923,0.500369,39,0.336677,0.657169
act,PV,less_than_mean,agent,600,0.522051,0.500017,39,0.361918,0.682185
act,PV,less_than_mean,agent,650,0.589231,0.485687,39,0.433687,0.744775
act,PV,less_than_mean,agent,700,0.621026,0.467016,39,0.471461,0.770591
act,PV,less_than_mean,agent,750,0.649231,0.461732,39,0.501358,0.797103
act,PV,less_than_mean,agent,800,0.653333,0.475269,39,0.501125,0.805541
act,PV,less_than_mean,agent,850,0.627179,0.467411,39,0.477488,0.776871
act,PV,less_than_mean,agent,900,0.553846,0.479762,39,0.400199,0.707493
act,PV,less_than_mean,agent,950,0.516923,0.479858,39,0.363245,0.670601
act,PV,less_than_mean,agent,1000,0.467179,0.484398,39,0.312048,0.622311
act,PV,less_than_mean,agent,1050,0.508718,0.484470,39,0.353563,0.663873
act,PV,less_than_mean,agent,1100,0.551282,0.483905,39,0.396308,0.706256
act,PV,less_than_mean,agent,1150,0.574359,0.489746,39,0.417515,0.731203
act,PV,less_than_mean,agent,1200,0.549744,0.484494,39,0.394581,0.704906
act,PV,less_than_mean,agent,1250,0.511282,0.486941,39,0.355336,0.667228
act,PV,less_than_mean,agent,1300,0.466667,0.496012,39,0.307816,0.625518
act,PV,less_than_mean,agent,1350,0.458974,0.478901,39,0.305603,0.612345
act,PV,less_than_mean,agent,1400,0.467692,0.496124,39,0.308805,0.626579
act,PV,less_than_mean,agent,1450,0.436410,0.479624,39,0.282808,0.590013
act,PV,less_than_mean,agent,1500,0.391282,0.488366,39,0.234880,0.547684
act,PV,less_than_mean,agent,1550,0.397436,0.485716,39,0.241882,0.552989
act,PV,less_than_mean,agent,1600,0.410769,0.484276,39,0.255677,0.565862
act,PV,less_than_mean,agent,1650,0.376923,0.462386,39,0.228841,0.525005
act,PV,less_than_mean,agent,1700,0.344615,0.474674,39,0.192598,0.496633
act,PV,less_than_mean,agent,1750,0.323077,0.462318,39,0.175017,0.471137
act,PV,less_than_mean,agent,1800,0.310256,0.454819,39,0.164598,0.455915
act,PV,less_than_mean,agent,1850,0.303077,0.461406,39,0.155309,0.450845
act,PV,less_than_mean,agent,1900,0.294359,0.454543,39,0.148789,0.439929
act,PV,less_than_mean,agent,1950,0.314872,0.451937,39,0.170136,0.459607
act,PV,less_than_mean,agent,2000,0.356923,0.483355,39,0.202125,0.511721
act,PV,less_than_mean,agent,2050,0.330256,0.460089,39,0.182910,0.477603
act,PV,less_than_mean,agent,2100,0.353333,0.479569,39,0.199748,0.506918
act,PV,less_than_mean,agent,2150,0.403590,0.471121,39,0.252710,0.554469
act,PV,less_than_mean,agent,2200,0.436410,0.488001,39,0.280125,0.592696
act,PV,less_than_mean,agent,2250,0.511795,0.505397,39,0.349938,0.673651
act,PV,less_than_mean,agent,2300,0.517436,0.502377,39,0.356546,0.678325
act,PV,less_than_mean,agent,2350,0.542564,0.501181,39,0.382058,0.703071
act,PV,less_than_mean,agent,2400,0.548205,0.494809,39,0.389739,0.706671
act,PV,less_than_mean,agent,2450,0.493333,0.485307,39,0.337911,0.648756
act,PV,less_than_mean,agent,2500,0.452308,0.493700,39,0.294197,0.610418
act,PV,less_than_mean,agent,2550,0.430256,0.483972,39,0.275261,0.585251
act,PV,less_than_mean,agent,2600,0.428205,0.473080,39,0.276698,0.579712
act,PV,less_than_mean,agent,2650,0.400000,0.477074,39,0.247214,0.552786
act,PV,less_than_mean,agent,2700,0.387179,0.479704,39,0.233551,0.540808
act,PV,less_than_mean,agent,2750,0.378974,0.486858,39,0.223055,0.534894
act,PV,less_than_mean,agent,2800,0.374872,0.482531,39,0.220338,0.529405
act,PV,less_than_mean,agent,2850,0.360513,0.460491,39,0.213038,0.507988
act,PV,less_than_mean,agent,2900,0.310256,0.466022,39,0.161010,0.459503
act,PV,less_than_mean,agent,2950,0.319487,0.465403,39,0.170439,0.468535
act,PV,less_than_mean,agent,3000,0.310769,0.465886,39,0.161566,0.459972
act,PV,less_than_mean,agent,3050,0.274359,0.440310,39,0.133347,0.415371
act,PV,less_than_mean,agent,3100,0.260513,0.437011,39,0.120557,0.400468
act,PV,less_than_mean,agent,3150,0.248718,0.431565,39,0.110507,0.386929
act,PV,less_than_mean,agent,3200,0.230769,0.426833,39,0.094073,0.367465
act,PV,less_than_mean,patient,0,0.409744,0.486077,39,0.254074,0.565413
act,PV,less_than_mean,patient,50,0.436923,0.473965,39,0.285133,0.588713
act,PV,less_than_mean,patient,100,0.467692,0.493827,39,0.309541,0.625844
act,PV,less_than_mean,patient,150,0.508718,0.475080,39,0.356571,0.660865
act,PV,less_than_mean,patient,200,0.549231,0.457656,39,0.402663,0.695798
act,PV,less_than_mean,patient,250,0.532821,0.500578,39,0.372507,0.693134
act,PV,less_than_mean,patient,300,0.496410,0.491354,39,0.339051,0.653770
act,PV,less_than_mean,patient,350,0.513333,0.489862,39,0.356452,0.670215
act,PV,less_than_mean,patient,400,0.544103,0.462560,39,0.395965,0.692240
act,PV,less_than_mean,patient,450,0.554359,0.485017,39,0.399029,0.709689
act,PV,less_than_mean,patient,500,0.523077,0.492225,39,0.365439,0.680715
act,PV,less_than_mean,patient,550,0.460000,0.492961,39,0.302126,0.617874
act,PV,less_than_mean,patient,600,0.427692,0.489309,39,0.270988,0.584397
act,PV,less_than_mean,patient,650,0.359487,0.473075,39,0.207982,0.510992
act,PV,less_than_mean,patient,700,0.312821,0.451209,39,0.168318,0.457323
act,PV,less_than_mean,patient,750,0.302051,0.451449,39,0.157472,0.446631
act,PV,less_than_mean,patient,800,0.282051,0.455881,39,0.136053,0.428050
act,PV,less_than_mean,patient,850,0.263590,0.440356,39,0.122563,0.404616
act,PV,less_than_mean,patient,900,0.306154,0.448463,39,0.162531,0.449777
act,PV,less_than_mean,patient,950,0.318462,0.450155,39,0.174297,0.462627
act,PV,less_than_mean,patient,1000,0.333846,0.477210,39,0.181017,0.486676
act,PV,less_than_mean,patient,1050,0.365128,0.469887,39,0.214644,0.515613
act,PV,less_than_mean,patient,1100,0.333846,0.458468,39,0.187019,0.480673
act,PV,less_than_mean,patient,1150,0.334872,0.467191,39,0.185251,0.484493
act,PV,less_than_mean,patient,1200,0.325128,0.450467,39,0.180863,0.469393
act,PV,less_than_mean,patient,1250,0.399487,0.466668,39,0.250034,0.548940
act,PV,less_than_mean,patient,1300,0.456923,0.495762,39,0.298152,0.615694
act,PV,less_than_mean,patient,1350,0.453333,0.491899,39,0.295799,0.610867
act,PV,less_than_mean,patient,1400,0.455385,0.495144,39,0.296812,0.613958
act,PV,less_than_mean,patient,1450,0.472308,0.479443,39,0.318763,0.625852
act,PV,less_than_mean,patient,1500,0.495897,0.494095,39,0.337660,0.654135
act,PV,less_than_mean,patient,1550,0.506667,0.501730,39,0.345984,0.667349
act,PV,less_than_mean,patient,1600,0.504103,0.476880,39,0.351379,0.656826
act,PV,less_than_mean,patient,1650,0.505641,0.485515,39,0.350152,0.661130
act,PV,less_than_mean,patient,1700,0.547179,0.493249,39,0.389213,0.705146
act,PV,less_than_mean,patient,1750,0.512308,0.484857,39,0.357029,0.667586
act,PV,less_than_mean,patient,1800,0.516410,0.485817,39,0.360824,0.671996
act,PV,less_than_mean,patient,1850,0.531282,0.500269,39,0.371068,0.691496
act,PV,less_than_mean,patient,1900,0.514359,0.504860,39,0.352675,0.676043
act,PV,less_than_mean,patient,1950,0.557949,0.478832,39,0.404600,0.711298
act,PV,less_than_mean,patient,2000,0.519487,0.497964,39,0.360011,0.678963
act,PV,less_than_mean,patient,2050,0.475897,0.499498,39,0.315930,0.635865
act,PV,less_than_mean,patient,2100,0.461538,0.505035,39,0.299798,0.623279
act,PV,less_than_mean,patient,2150,0.465128,0.479445,39,0.311583,0.618674
act,PV,less_than_mean,patient,2200,0.466667,0.482763,39,0.312059,0.621274
act,PV,less_than_mean,patient,2250,0.370769,0.481682,39,0.216507,0.525031
act,PV,less_than_mean,patient,2300,0.314359,0.457521,39,0.167835,0.460883
act,PV,less_than_mean,patient,2350,0.273333,0.438186,39,0.133001,0.413665
act,PV,less_than_mean,patient,2400,0.235897,0.425186,39,0.099729,0.372066
act,PV,less_than_mean,patient,2450,0.226667,0.384443,39,0.103546,0.349787
act,PV,less_than_mean,patient,2500,0.267179,0.422835,39,0.131764,0.402595
act,PV,less_than_mean,patient,2550,0.320000,0.453779,39,0.174674,0.465326
act,PV,less_than_mean,patient,2600,0.380513,0.465222,39,0.231523,0.529503
act,PV,less_than_mean,patient,2650,0.375897,0.459684,39,0.228681,0.523114
act,PV,less_than_mean,patient,2700,0.376923,0.481501,39,0.222719,0.531127
act,PV,less_than_mean,patient,2750,0.404103,0.492281,39,0.246446,0.561759
act,PV,less_than_mean,patient,2800,0.304615,0.449923,39,0.160525,0.448706
act,PV,less_than_mean,patient,2850,0.310769,0.435161,39,0.171406,0.450132
act,PV,less_than_mean,patient,2900,0.390256,0.488777,39,0.233723,0.546790
act,PV,less_than_mean,patient,2950,0.436923,0.485116,39,0.281562,0.592285
act,PV,less_than_mean,patient,3000,0.475897,0.478114,39,0.322778,0.629017
act,PV,less_than_mean,patient,3050,0.495385,0.484550,39,0.340204,0.650565
act,PV,less_than_mean,patient,3100,0.501538,0.487407,39,0.345443,0.657634
act,PV,less_than_mean,patient,3150,0.543077,0.496356,39,0.384116,0.702038
act,PV,less_than_mean,patient,3200,0.552821,0.491924,39,0.395279,0.710362
act,PV,more_than_mean,agent,0,0.541481,0.481246,27,0.356250,0.726713
act,PV,more_than_mean,agent,50,0.437037,0.488473,27,0.249024,0.625051
act,PV,more_than_mean,agent,100,0.385185,0.484485,27,0.198707,0.571664
act,PV,more_than_mean,agent,150,0.420000,0.481184,27,0.234792,0.605208
act,PV,more_than_mean,agent,200,0.623704,0.433023,27,0.457033,0.790374
act,PV,more_than_mean,agent,250,0.612593,0.468226,27,0.432372,0.792813
act,PV,more_than_mean,agent,300,0.584444,0.481515,27,0.399109,0.769780
act,PV,more_than_mean,agent,350,0.583704,0.489050,27,0.395468,0.771939
act,PV,more_than_mean,agent,400,0.605926,0.488981,27,0.417717,0.794135
act,PV,more_than_mean,agent,450,0.570370,0.495219,27,0.379760,0.760980
act,PV,more_than_mean,agent,500,0.528889,0.497419,27,0.337432,0.720346
act,PV,more_than_mean,agent,550,0.557037,0.487370,27,0.369448,0.744626
act,PV,more_than_mean,agent,600,0.587407,0.493314,27,0.397531,0.777284
act,PV,more_than_mean,agent,650,0.654815,0.462887,27,0.476650,0.832980
act,PV,more_than_mean,agent,700,0.692593,0.461541,27,0.514945,0.870240
act,PV,more_than_mean,agent,750,0.732593,0.442759,27,0.562175,0.903011
act,PV,more_than_mean,agent,800,0.701481,0.444554,27,0.530372,0.872590
act,PV,more_than_mean,agent,850,0.686667,0.462468,27,0.508663,0.864671
act,PV,more_than_mean,agent,900,0.742222,0.425435,27,0.578472,0.905972
act,PV,more_than_mean,agent,950,0.735556,0.423187,27,0.572671,0.898440
act,PV,more_than_mean,agent,1000,0.703704,0.465322,27,0.524601,0.882806
act,PV,more_than_mean,agent,1050,0.679259,0.461852,27,0.501492,0.857026
act,PV,more_than_mean,agent,1100,0.724444,0.443390,27,0.553783,0.895105
act,PV,more_than_mean,agent,1150,0.740741,0.446576,27,0.568854,0.912628
act,PV,more_than_mean,agent,1200,0.666667,0.446938,27,0.494640,0.838693
act,PV,more_than_mean,agent,1250,0.555556,0.506370,27,0.360654,0.750457
act,PV,more_than_mean,agent,1300,0.553333,0.504472,27,0.359162,0.747505
act,PV,more_than_mean,agent,1350,0.519259,0.469025,27,0.338732,0.699787
act,PV,more_than_mean,agent,1400,0.513333,0.504777,27,0.319045,0.707622
act,PV,more_than_mean,agent,1450,0.500000,0.500000,27,0.307550,0.692450
act,PV,more_than_mean,agent,1500,0.531852,0.478692,27,0.347603,0.716101
act,PV,more_than_mean,agent,1550,0.542963,0.481910,27,0.357476,0.728450
act,PV,more_than_mean,agent,1600,0.531852,0.494874,27,0.341375,0.722329
act,PV,more_than_mean,agent,1650,0.558519,0.475651,27,0.375440,0.741597
act,PV,more_than_mean,agent,1700,0.562963,0.499344,27,0.370765,0.755161
act,PV,more_than_mean,agent,1750,0.631111,0.469643,27,0.450346,0.811877
act,PV,more_than_mean,agent,1800,0.622963,0.488095,27,0.435095,0.810831
act,PV,more_than_mean,agent,1850,0.568889,0.488084,27,0.381025,0.756752
act,PV,more_than_mean,agent,1900,0.518519,0.509175,27,0.322537,0.714500
act,PV,more_than_mean,agent,1950,0.518519,0.509175,27,0.322537,0.714500
act,PV,more_than_mean,agent,2000,0.478519,0.496044,27,0.287591,0.669446
act,PV,more_than_mean,agent,2050,0.436296,0.492655,27,0.246673,0.625919
act,PV,more_than_mean,agent,2100,0.449630,0.502344,27,0.256277,0.642982
act,PV,more_than_mean,agent,2150,0.481481,0.509175,27,0.285500,0.677463
act,PV,more_than_mean,agent,2200,0.489630,0.502895,27,0.296065,0.683194
act,PV,more_than_mean,agent,2250,0.445185,0.505709,27,0.250538,0.639833
act,PV,more_than_mean,agent,2300,0.439259,0.501152,27,0.246366,0.632153
act,PV,more_than_mean,agent,2350,0.406667,0.499815,27,0.214288,0.599046
act,PV,more_than_mean,agent,2400,0.370370,0.492103,27,0.180960,0.559781
act,PV,more_than_mean,agent,2450,0.348889,0.475955,27,0.165694,0.532084
act,PV,more_than_mean,agent,2500,0.366667,0.487537,27,0.179014,0.554320
act,PV,more_than_mean,agent,2550,0.399259,0.484609,27,0.212733,0.585785
act,PV,more_than_mean,agent,2600,0.444444,0.506370,27,0.249543,0.639346
act,PV,more_than_mean,agent,2650,0.529630,0.464240,27,0.350943,0.708316
act,PV,more_than_mean,agent,2700,0.483704,0.501875,27,0.290532,0.676875
act,PV,more_than_mean,agent,2750,0.446667,0.504472,27,0.252495,0.640838
act,PV,more_than_mean,agent,2800,0.444444,0.506370,27,0.249543,0.639346
act,PV,more_than_mean,agent,2850,0.408889,0.499518,27,0.216624,0.601153
act,PV,more_than_mean,agent,2900,0.357778,0.478534,27,0.173590,0.541966
act,PV,more_than_mean,agent,2950,0.349630,0.476086,27,0.166384,0.532875
act,PV,more_than_mean,agent,3000,0.337037,0.457105,27,0.161097,0.512977
act,PV,more_than_mean,agent,3050,0.327407,0.456716,27,0.151617,0.503197
