type,word_order,split,referent,time_bin_start_ms,mean_prop,sd_prop,n_trial_bins,lower,upper
act,PV,more_than_mean,agent,3100,0.307407,0.446599,27,0.135511,0.479303
act,PV,more_than_mean,agent,3150,0.281481,0.447108,27,0.109390,0.453573
act,PV,more_than_mean,agent,3200,0.337037,0.462192,27,0.159139,0.514935
act,PV,more_than_mean,agent,3250,0.370370,0.492103,27,0.180960,0.559781
act,PV,more_than_mean,agent,3300,0.408889,0.475567,27,0.225843,0.591935
act,PV,more_than_mean,agent,3350,0.440000,0.501812,27,0.246852,0.633148
act,PV,more_than_mean,agent,3400,0.447407,0.503897,27,0.253457,0.641357
act,PV,more_than_mean,agent,3450,0.481481,0.509175,27,0.285500,0.677463
act,PV,more_than_mean,agent,3500,0.460741,0.496216,27,0.269747,0.651734
act,PV,more_than_mean,agent,3550,0.383704,0.486527,27,0.196439,0.570968
act,PV,more_than_mean,agent,3600,0.342222,0.475535,27,0.159189,0.525256
act,PV,more_than_mean,agent,3650,0.373333,0.473254,27,0.191178,0.555489
act,PV,more_than_mean,agent,3700,0.327407,0.470160,27,0.146443,0.508372
act,PV,more_than_mean,agent,3750,0.296296,0.465322,27,0.117194,0.475399
act,PV,more_than_mean,agent,3800,0.269630,0.430147,27,0.104066,0.435193
act,PV,more_than_mean,agent,3850,0.277778,0.445778,27,0.106198,0.449358
act,PV,more_than_mean,agent,3900,0.315556,0.458235,27,0.139181,0.491930
act,PV,more_than_mean,agent,3950,0.336296,0.478492,27,0.152124,0.520468
act,PV,more_than_mean,agent,4000,0.333333,0.480384,27,0.148433,0.518233
act,PV,more_than_mean,agent,4050,0.333333,0.480384,27,0.148433,0.518233
act,PV,more_than_mean,agent,4100,0.369630,0.491133,27,0.180593,0.558667
act,PV,more_than_mean,agent,4150,0.370370,0.492103,27,0.180960,0.559781
act,PV,more_than_mean,agent,4200,0.366667,0.473839,27,0.184286,0.549047
act,PV,more_than_mean,agent,4250,0.445926,0.467722,27,0.265900,0.625952
act,PV,more_than_mean,agent,4300,0.454074,0.500025,27,0.261614,0.646534
act,PV,more_than_mean,agent,4350,0.445185,0.505709,27,0.250538,0.639833
act,PV,more_than_mean,agent,4400,0.440000,0.483417,27,0.253933,0.626067
act,PV,more_than_mean,agent,4450,0.374074,0.489452,27,0.185684,0.562464
act,PV,more_than_mean,agent,4500,0.425926,0.489138,27,0.237657,0.614195
act,PV,more_than_mean,agent,4550,0.353333,0.471365,27,0.171905,0.534762
act,PV,more_than_mean,agent,4600,0.381481,0.486777,27,0.194121,0.568842
act,PV,more_than_mean,agent,4650,0.362222,0.483014,27,0.176310,0.548134
act,PV,more_than_mean,agent,4700,0.334074,0.479866,27,0.149374,0.518775
act,PV,more_than_mean,agent,4750,0.333333,0.480384,27,0.148433,0.518233
act,PV,more_than_mean,agent,4800,0.302963,0.462192,27,0.125065,0.480861
act,PV,more_than_mean,agent,4850,0.296296,0.465322,27,0.117194,0.475399
act,PV,more_than_mean,agent,4900,0.294815,0.450251,27,0.121513,0.468116
act,PV,more_than_mean,agent,4950,0.338519,0.444035,27,0.167609,0.509428
act,PV,more_than_mean,agent,5000,0.407407,0.500712,27,0.214683,0.600131
act,PV,more_than_mean,agent,5050,0.430370,0.495499,27,0.239653,0.621088
act,PV,more_than_mean,agent,5100,0.450370,0.501885,27,0.257195,0.643546
act,PV,more_than_mean,agent,5150,0.447407,0.488613,27,0.259340,0.635475
act,PV,more_than_mean,patient,0,0.269630,0.422497,27,0.107010,0.432249
act,PV,more_than_mean,patient,50,0.411852,0.481480,27,0.226530,0.597174
act,PV,more_than_mean,patient,100,0.470370,0.494006,27,0.280227,0.660513
act,PV,more_than_mean,patient,150,0.500000,0.500000,27,0.307550,0.692450
act,PV,more_than_mean,patient,200,0.365185,0.439776,27,0.195915,0.534455
act,PV,more_than_mean,patient,250,0.373333,0.477042,27,0.189720,0.556947
act,PV,more_than_mean,patient,300,0.392593,0.467140,27,0.212790,0.572395
act,PV,more_than_mean,patient,350,0.379259,0.480944,27,0.194144,0.564375
act,PV,more_than_mean,patient,400,0.357037,0.479092,27,0.172634,0.541440
act,PV,more_than_mean,patient,450,0.428889,0.494348,27,0.238614,0.619163
act,PV,more_than_mean,patient,500,0.471111,0.497419,27,0.279654,0.662568
act,PV,more_than_mean,patient,550,0.442963,0.487370,27,0.255374,0.630552
act,PV,more_than_mean,patient,600,0.405185,0.498107,27,0.213464,0.596907
act,PV,more_than_mean,patient,650,0.327407,0.449244,27,0.154493,0.500321
act,PV,more_than_mean,patient,700,0.265926,0.432304,27,0.099532,0.432320
act,PV,more_than_mean,patient,750,0.224444,0.422532,27,0.061812,0.387077
act,PV,more_than_mean,patient,800,0.222222,0.399397,27,0.068494,0.375950
act,PV,more_than_mean,patient,850,0.239259,0.423628,27,0.076205,0.402314
act,PV,more_than_mean,patient,900,0.170370,0.346737,27,0.036911,0.303830
act,PV,more_than_mean,patient,950,0.159259,0.348645,27,0.025066,0.293453
act,PV,more_than_mean,patient,1000,0.185185,0.395847,27,0.032823,0.337547
act,PV,more_than_mean,patient,1050,0.209630,0.398897,27,0.056094,0.363165
act,PV,more_than_mean,patient,1100,0.200000,0.396135,27,0.047528,0.352472
act,PV,more_than_mean,patient,1150,0.185185,0.395847,27,0.032823,0.337547
act,PV,more_than_mean,patient,1200,0.219259,0.406920,27,0.062636,0.375883
act,PV,more_than_mean,patient,1250,0.296296,0.465322,27,0.117194,0.475399
act,PV,more_than_mean,patient,1300,0.298519,0.463994,27,0.119927,0.477110
act,PV,more_than_mean,patient,1350,0.375556,0.453069,27,0.201169,0.549942
act,PV,more_than_mean,patient,1400,0.412593,0.497042,27,0.221281,0.603904
act,PV,more_than_mean,patient,1450,0.391111,0.487674,27,0.203405,0.578817
act,PV,more_than_mean,patient,1500,0.300000,0.445214,27,0.128637,0.471363
act,PV,more_than_mean,patient,1550,0.277037,0.440444,27,0.107510,0.446564
act,PV,more_than_mean,patient,1600,0.325185,0.463883,27,0.146637,0.503734
act,PV,more_than_mean,patient,1650,0.320741,0.448364,27,0.148165,0.493316
act,PV,more_than_mean,patient,1700,0.362963,0.483694,27,0.176789,0.549137
act,PV,more_than_mean,patient,1750,0.313333,0.462468,27,0.135329,0.491337
act,PV,more_than_mean,patient,1800,0.324444,0.461047,27,0.146987,0.501901
act,PV,more_than_mean,patient,1850,0.345185,0.474507,27,0.162547,0.527823
act,PV,more_than_mean,patient,1900,0.396296,0.490276,27,0.207589,0.585004
act,PV,more_than_mean,patient,1950,0.407407,0.500712,27,0.214683,0.600131
act,PV,more_than_mean,patient,2000,0.428148,0.476308,27,0.244817,0.611479
act,PV,more_than_mean,patient,2050,0.465926,0.487531,27,0.278275,0.653577
act,PV,more_than_mean,patient,2100,0.513333,0.504777,27,0.319045,0.707622
act,PV,more_than_mean,patient,2150,0.467407,0.499450,27,0.275169,0.659646
act,PV,more_than_mean,patient,2200,0.436296,0.498800,27,0.244308,0.628284
act,PV,more_than_mean,patient,2250,0.445185,0.494387,27,0.254896,0.635475
act,PV,more_than_mean,patient,2300,0.444444,0.506370,27,0.249543,0.639346
act,PV,more_than_mean,patient,2350,0.460741,0.497887,27,0.269104,0.652378
act,PV,more_than_mean,patient,2400,0.531111,0.499979,27,0.338669,0.723553
act,PV,more_than_mean,patient,2450,0.577037,0.494048,27,0.386878,0.767196
act,PV,more_than_mean,patient,2500,0.592593,0.500712,27,0.399869,0.785317
act,PV,more_than_mean,patient,2550,0.563704,0.491091,27,0.374683,0.752725
act,PV,more_than_mean,patient,2600,0.517778,0.508462,27,0.322071,0.713485
act,PV,more_than_mean,patient,2650,0.433333,0.460234,27,0.256189,0.610478
act,PV,more_than_mean,patient,2700,0.479259,0.501704,27,0.286153,0.672365
act,PV,more_than_mean,patient,2750,0.516296,0.507120,27,0.321106,0.711487
act,PV,more_than_mean,patient,2800,0.518519,0.509175,27,0.322537,0.714500
act,PV,more_than_mean,patient,2850,0.554074,0.505076,27,0.359670,0.748478
act,PV,more_than_mean,patient,2900,0.608889,0.474466,27,0.426267,0.791511
act,PV,more_than_mean,patient,2950,0.585185,0.485374,27,0.398365,0.772006
act,PV,more_than_mean,patient,3000,0.573333,0.470907,27,0.392081,0.754586
act,PV,more_than_mean,patient,3050,0.533333,0.485577,27,0.346435,0.720232
act,PV,more_than_mean,patient,3100,0.605926,0.484715,27,0.419359,0.792493
act,PV,more_than_mean,patient,3150,0.644444,0.477311,27,0.460727,0.828161
act,PV,more_than_mean,patient,3200,0.612593,0.486721,27,0.425254,0.799931
act,PV,more_than_mean,patient,3250,0.606667,0.488609,27,0.418601,0.794732
act,PV,more_than_mean,patient,3300,0.581481,0.482842,27,0.395636,0.767327
act,PV,more_than_mean,patient,3350,0.510370,0.496801,27,0.319152,0.701589
act,PV,more_than_mean,patient,3400,0.476296,0.504016,27,0.282301,0.670292
act,PV,more_than_mean,patient,3450,0.407407,0.500712,27,0.214683,0.600131
act,PV,more_than_mean,patient,3500,0.425926,0.494269,27,0.235682,0.616170
act,PV,more_than_mean,patient,3550,0.456296,0.499262,27,0.264130,0.648462
act,PV,more_than_mean,patient,3600,0.509630,0.501885,27,0.316454,0.702805
act,PV,more_than_mean,patient,3650,0.478519,0.490053,27,0.289897,0.667140
act,PV,more_than_mean,patient,3700,0.541481,0.485004,27,0.354804,0.728159
act,PV,more_than_mean,patient,3750,0.561481,0.487093,27,0.373999,0.748964
act,PV,more_than_mean,patient,3800,0.619259,0.474730,27,0.436536,0.801983
act,PV,more_than_mean,patient,3850,0.611111,0.487011,27,0.423661,0.798562
act,PV,more_than_mean,patient,3900,0.571111,0.489343,27,0.382763,0.759459
act,PV,more_than_mean,patient,3950,0.552593,0.503897,27,0.358643,0.746543
act,PV,more_than_mean,patient,4000,0.555556,0.506370,27,0.360654,0.750457
act,PV,more_than_mean,patient,4050,0.538519,0.498519,27,0.346639,0.730398
act,PV,more_than_mean,patient,4100,0.518519,0.493057,27,0.328741,0.708296
act,PV,more_than_mean,patient,4150,0.513333,0.504777,27,0.319045,0.707622
act,PV,more_than_mean,patient,4200,0.448889,0.490944,27,0.259925,0.637853
act,PV,more_than_mean,patient,4250,0.362963,0.446549,27,0.191086,0.534840
act,PV,more_than_mean,patient,4300,0.346667,0.475750,27,0.163550,0.529783
act,PV,more_than_mean,patient,4350,0.388889,0.486252,27,0.201730,0.576047
act,PV,more_than_mean,patient,4400,0.414074,0.477649,27,0.230227,0.597921
act,PV,more_than_mean,patient,4450,0.480741,0.508406,27,0.285055,0.676426
act,PV,more_than_mean,patient,4500,0.498519,0.481981,27,0.313004,0.684033
act,PV,more_than_mean,patient,4550,0.581481,0.494615,27,0.391104,0.771859
act,PV,more_than_mean,patient,4600,0.581481,0.494615,27,0.391104,0.771859
act,PV,more_than_mean,patient,4650,0.600000,0.473319,27,0.417819,0.782181
act,PV,more_than_mean,patient,4700,0.628889,0.491539,27,0.439696,0.818082
act,PV,more_than_mean,patient,4750,0.629630,0.492103,27,0.440219,0.819040
act,PV,more_than_mean,patient,4800,0.591111,0.491695,27,0.401858,0.780365
act,PV,more_than_mean,patient,4850,0.615556,0.486505,27,0.428300,0.802811
act,PV,more_than_mean,patient,4900,0.601481,0.479164,27,0.417051,0.785912
act,PV,more_than_mean,patient,4950,0.577037,0.456128,27,0.401473,0.752601
act,PV,more_than_mean,patient,5000,0.518519,0.509175,27,0.322537,0.714500
act,PV,more_than_mean,patient,5050,0.518519,0.509175,27,0.322537,0.714500
act,PV,more_than_mean,patient,5100,0.507407,0.498525,27,0.315525,0.699290
act,PV,more_than_mean,patient,5150,0.514815,0.491578,27,0.325606,0.704023
pass,AV,less_than_mean,agent,0,0.324681,0.467579,47,0.188274,0.461088
pass,AV,less_than_mean,agent,50,0.357872,0.480511,47,0.217693,0.498052
pass,AV,less_than_mean,agent,100,0.390213,0.488100,47,0.247819,0.532606
pass,AV,less_than_mean,agent,150,0.368936,0.450851,47,0.237410,0.500463
pass,AV,less_than_mean,agent,200,0.393617,0.443369,47,0.264273,0.522961
pass,AV,less_than_mean,agent,250,0.414468,0.474968,47,0.275906,0.553031
pass,AV,less_than_mean,agent,300,0.422979,0.497069,47,0.277969,0.567989
pass,AV,less_than_mean,agent,350,0.437872,0.472482,47,0.300035,0.575709
pass,AV,less_than_mean,agent,400,0.478723,0.474780,47,0.340216,0.617231
pass,AV,less_than_mean,agent,450,0.474894,0.496763,47,0.329973,0.619814
pass,AV,less_than_mean,agent,500,0.523404,0.485876,47,0.381660,0.665149
pass,AV,less_than_mean,agent,550,0.607234,0.471066,47,0.469810,0.744658
pass,AV,less_than_mean,agent,600,0.618723,0.484874,47,0.477271,0.760176
pass,AV,less_than_mean,agent,650,0.674043,0.468780,47,0.537285,0.810800
pass,AV,less_than_mean,agent,700,0.682128,0.469379,47,0.545196,0.819060
pass,AV,less_than_mean,agent,750,0.734043,0.411528,47,0.613988,0.854098
pass,AV,less_than_mean,agent,800,0.775319,0.411386,47,0.655306,0.895333
pass,AV,less_than_mean,agent,850,0.731489,0.435625,47,0.604404,0.858574
pass,AV,less_than_mean,agent,900,0.713617,0.437624,47,0.585949,0.841285
pass,AV,less_than_mean,agent,950,0.718298,0.438492,47,0.590377,0.846219
pass,AV,less_than_mean,agent,1000,0.677021,0.455478,47,0.544145,0.809898
pass,AV,less_than_mean,agent,1050,0.621277,0.481743,47,0.480738,0.761816
pass,AV,less_than_mean,agent,1100,0.613191,0.481488,47,0.472727,0.753656
pass,AV,less_than_mean,agent,1150,0.581277,0.478392,47,0.441715,0.720838
pass,AV,less_than_mean,agent,1200,0.514468,0.499438,47,0.368767,0.660169
pass,AV,less_than_mean,agent,1250,0.531489,0.488934,47,0.388853,0.674126
pass,AV,less_than_mean,agent,1300,0.535745,0.490163,47,0.392749,0.678740
pass,AV,less_than_mean,agent,1350,0.540851,0.491474,47,0.397473,0.684229
pass,AV,less_than_mean,agent,1400,0.530638,0.500258,47,0.384698,0.676579
pass,AV,less_than_mean,agent,1450,0.464681,0.486464,47,0.322765,0.606597
pass,AV,less_than_mean,agent,1500,0.404681,0.487428,47,0.262483,0.546878
pass,AV,less_than_mean,agent,1550,0.376170,0.480211,47,0.236078,0.516262
pass,AV,less_than_mean,agent,1600,0.355319,0.470120,47,0.218171,0.492467
pass,AV,less_than_mean,agent,1650,0.350213,0.453333,47,0.217962,0.482464
pass,AV,less_than_mean,agent,1700,0.359574,0.473112,47,0.221554,0.497595
pass,AV,less_than_mean,agent,1750,0.326383,0.453798,47,0.193997,0.458769
pass,AV,less_than_mean,agent,1800,0.339574,0.469458,47,0.202619,0.476530
pass,AV,less_than_mean,agent,1850,0.340000,0.455956,47,0.206984,0.473016
pass,AV,less_than_mean,agent,1900,0.324255,0.463408,47,0.189065,0.459445
pass,AV,less_than_mean,agent,1950,0.345106,0.453153,47,0.212908,0.477305
pass,AV,less_than_mean,agent,2000,0.402979,0.477311,47,0.263733,0.542225
pass,AV,less_than_mean,agent,2050,0.382128,0.485194,47,0.240582,0.523673
pass,AV,less_than_mean,agent,2100,0.390638,0.472475,47,0.252803,0.528473
pass,AV,less_than_mean,agent,2150,0.391489,0.486187,47,0.249654,0.533325
pass,AV,less_than_mean,agent,2200,0.368085,0.473703,47,0.229892,0.506278
pass,AV,less_than_mean,agent,2250,0.391064,0.481913,47,0.250475,0.531652
pass,AV,less_than_mean,agent,2300,0.422553,0.496678,47,0.277657,0.567449
pass,AV,less_than_mean,agent,2350,0.388511,0.488026,47,0.246139,0.530882
pass,AV,less_than_mean,agent,2400,0.402979,0.487941,47,0.260632,0.545326
pass,AV,less_than_mean,agent,2450,0.399149,0.471592,47,0.261571,0.536727
pass,AV,less_than_mean,agent,2500,0.410213,0.473137,47,0.272185,0.548241
pass,AV,less_than_mean,agent,2550,0.428936,0.494681,47,0.284623,0.573250
pass,AV,less_than_mean,agent,2600,0.372766,0.471970,47,0.235078,0.510454
pass,AV,less_than_mean,agent,2650,0.363830,0.476867,47,0.224713,0.502946
pass,AV,less_than_mean,agent,2700,0.296596,0.449566,47,0.165444,0.427748
pass,AV,less_than_mean,agent,2750,0.300851,0.457155,47,0.167485,0.434217
pass,AV,less_than_mean,agent,2800,0.280426,0.450516,47,0.148996,0.411855
pass,AV,less_than_mean,agent,2850,0.266809,0.421659,47,0.143798,0.389819
pass,AV,less_than_mean,agent,2900,0.334894,0.471933,47,0.197216,0.472571
pass,AV,less_than_mean,agent,2950,0.348936,0.458330,47,0.215228,0.482645
pass,AV,less_than_mean,agent,3000,0.357021,0.461773,47,0.222308,0.491734
pass,AV,less_than_mean,agent,3050,0.328511,0.468109,47,0.191949,0.465072
pass,AV,less_than_mean,agent,3100,0.269787,0.442087,47,0.140817,0.398757
pass,AV,less_than_mean,agent,3150,0.247660,0.423804,47,0.124023,0.371296
pass,AV,less_than_mean,patient,0,0.525532,0.500203,47,0.379608,0.671456
pass,AV,less_than_mean,patient,50,0.493191,0.501481,47,0.346894,0.639488
pass,AV,less_than_mean,patient,100,0.474468,0.500203,47,0.328544,0.620392
pass,AV,less_than_mean,patient,150,0.501277,0.469772,47,0.364230,0.638323
pass,AV,less_than_mean,patient,200,0.492766,0.450399,47,0.361371,0.624161
pass,AV,less_than_mean,patient,250,0.505532,0.489768,47,0.362652,0.648412
pass,AV,less_than_mean,patient,300,0.502553,0.497692,47,0.357361,0.647745
pass,AV,less_than_mean,patient,350,0.497872,0.478989,47,0.358137,0.637608
pass,AV,less_than_mean,patient,400,0.478723,0.474780,47,0.340216,0.617231
pass,AV,less_than_mean,patient,450,0.476170,0.494467,47,0.331919,0.620421
pass,AV,less_than_mean,patient,500,0.457021,0.486156,47,0.315195,0.598847
pass,AV,less_than_mean,patient,550,0.392766,0.471066,47,0.255342,0.530190
pass,AV,less_than_mean,patient,600,0.371489,0.476687,47,0.232426,0.510553
pass,AV,less_than_mean,patient,650,0.291489,0.448510,47,0.160646,0.422333
pass,AV,less_than_mean,patient,700,0.275319,0.450144,47,0.143999,0.406640
pass,AV,less_than_mean,patient,750,0.223404,0.383606,47,0.111495,0.335314
pass,AV,less_than_mean,patient,800,0.171489,0.372926,47,0.062696,0.280283
pass,AV,less_than_mean,patient,850,0.176596,0.379481,47,0.065890,0.287302
pass,AV,less_than_mean,patient,900,0.187234,0.381221,47,0.076021,0.298448
pass,AV,less_than_mean,patient,950,0.155745,0.359079,47,0.050990,0.260499
pass,AV,less_than_mean,patient,1000,0.197021,0.367364,47,0.089850,0.304192
pass,AV,less_than_mean,patient,1050,0.243404,0.418118,47,0.121427,0.365382
pass,AV,less_than_mean,patient,1100,0.255319,0.440755,47,0.126738,0.383900
pass,AV,less_than_mean,patient,1150,0.314894,0.435680,47,0.187793,0.441994
pass,AV,less_than_mean,patient,1200,0.398298,0.472051,47,0.260587,0.536009
pass,AV,less_than_mean,patient,1250,0.428511,0.491400,47,0.285155,0.571867
pass,AV,less_than_mean,patient,1300,0.446383,0.485496,47,0.304749,0.588017
pass,AV,less_than_mean,patient,1350,0.441277,0.489052,47,0.298605,0.583948
pass,AV,less_than_mean,patient,1400,0.443830,0.498583,47,0.298378,0.589281
pass,AV,less_than_mean,patient,1450,0.411915,0.475955,47,0.273065,0.550765
pass,AV,less_than_mean,patient,1500,0.381277,0.481635,47,0.240769,0.521784
pass,AV,less_than_mean,patient,1550,0.371064,0.468426,47,0.234410,0.507718
pass,AV,less_than_mean,patient,1600,0.405957,0.480415,47,0.265806,0.546109
pass,AV,less_than_mean,patient,1650,0.462553,0.471088,47,0.325123,0.599984
pass,AV,less_than_mean,patient,1700,0.466383,0.491689,47,0.322942,0.609823
pass,AV,less_than_mean,patient,1750,0.513617,0.494423,47,0.369379,0.657855
pass,AV,less_than_mean,patient,1800,0.527660,0.483548,47,0.386594,0.668725
pass,AV,less_than_mean,patient,1850,0.494894,0.487219,47,0.352757,0.637030
pass,AV,less_than_mean,patient,1900,0.507660,0.502750,47,0.360992,0.654327
pass,AV,less_than_mean,patient,1950,0.514894,0.482087,47,0.374254,0.655533
pass,AV,less_than_mean,patient,2000,0.492766,0.485931,47,0.351005,0.634527
pass,AV,less_than_mean,patient,2050,0.509362,0.498168,47,0.364031,0.654692
pass,AV,less_than_mean,patient,2100,0.473191,0.478917,47,0.333477,0.612906
pass,AV,less_than_mean,patient,2150,0.414043,0.484704,47,0.272640,0.555445
pass,AV,less_than_mean,patient,2200,0.410638,0.477618,47,0.271303,0.549974
pass,AV,less_than_mean,patient,2250,0.422128,0.485659,47,0.280446,0.563809
pass,AV,less_than_mean,patient,2300,0.411489,0.482020,47,0.270870,0.552109
pass,AV,less_than_mean,patient,2350,0.391915,0.477633,47,0.252575,0.531255
pass,AV,less_than_mean,patient,2400,0.373191,0.475235,47,0.234551,0.511832
pass,AV,less_than_mean,patient,2450,0.391489,0.472951,47,0.253515,0.529463
pass,AV,less_than_mean,patient,2500,0.422553,0.488522,47,0.280037,0.565070
pass,AV,less_than_mean,patient,2550,0.388936,0.488312,47,0.246481,0.531391
pass,AV,less_than_mean,patient,2600,0.422979,0.496929,47,0.278010,0.567948
pass,AV,less_than_mean,patient,2650,0.417872,0.490736,47,0.274710,0.561035
pass,AV,less_than_mean,patient,2700,0.477872,0.495602,47,0.333290,0.622454
pass,AV,less_than_mean,patient,2750,0.453191,0.488160,47,0.310780,0.595602
