window_key,window,referent,comparison_key,comparison,contrast_coding,term,estimate,ci_95_lower,ci_95_upper,p_beta_gt_0,n_bin_rows,n_trials_with_gaze,n_positive_trials,n_negative_trials
speech_planning,Speech planning,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,contrast,0.2555091418302927,0.08156290347387805,0.43078985264264447,0.998,9130,830,470,360
speech_planning,Speech planning,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time:contrast,0.486171542630156,0.0455216951790779,0.9254670927690212,0.98465,9130,830,470,360
speech_planning,Speech planning,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time2:contrast,1.0434061756470652,0.3742111383991898,1.713029828644876,0.99895,9130,830,470,360
speech_planning,Speech planning,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time3:contrast,-2.9305009793842336,-5.331429587902364,-0.5154730827582663,0.0087,9130,830,470,360
speech_planning,Speech planning,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,contrast,-0.21770459955081697,-0.39994853558296134,-0.03702517504672658,0.0091,9130,830,470,360
speech_planning,Speech planning,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time:contrast,-0.25451346680243575,-0.7023273067587692,0.18927224397899794,0.125,9130,830,470,360
speech_planning,Speech planning,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time2:contrast,-0.5649023597166898,-1.2474277388913855,0.10628861770262125,0.0505,9130,830,470,360
speech_planning,Speech planning,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time3:contrast,2.074941502430128,-0.34972251174520974,4.47568322252244,0.9542,9130,830,470,360
speech_planning,Speech planning,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,contrast,-0.2895166195313268,-1.692201926002541,1.0849353951523437,0.3421,4312,392,194,198
speech_planning,Speech planning,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time:contrast,1.2404028863422205,0.6041609465036887,1.8877091152192464,0.9999,4312,392,194,198
speech_planning,Speech planning,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time2:contrast,5.462768630150733,4.5078973762969685,6.422504216220722,1.0,4312,392,194,198
speech_planning,Speech planning,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time3:contrast,-9.989724816322266,-13.536296519686237,-6.517150538186547,0.0,4312,392,194,198
speech_planning,Speech planning,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,contrast,0.5951682319808453,-0.7340184775163504,1.925343380908476,0.81125,4312,392,194,198
speech_planning,Speech planning,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time:contrast,-0.8896722072133735,-1.5346865527196105,-0.24922419473211643,0.0025,4312,392,194,198
speech_planning,Speech planning,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time2:contrast,-5.285980672538186,-6.225834739666144,-4.317662306351268,0.0,4312,392,194,198
speech_planning,Speech planning,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time3:contrast,10.682202952765998,7.209243391996503,14.166308334643162,1.0,4312,392,194,198
speech_planning,Speech planning,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,contrast,1.3063042568719914,-0.03704465849256474,2.6385226858977227,0.9719,3817,347,184,163
speech_planning,Speech planning,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time:contrast,0.0626098842232052,-0.5837145930882445,0.7111287370370676,0.57295,3817,347,184,163
speech_planning,Speech planning,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time2:contrast,-6.295610068162237,-7.289024603965093,-5.31667330926636,0.0,3817,347,184,163
speech_planning,Speech planning,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time3:contrast,5.016931260435135,1.4167218647086315,8.59223260813684,0.9971,3817,347,184,163
speech_planning,Speech planning,patient,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,contrast,-1.3218847931242144,-2.580226379419907,-0.07391473599962216,0.0195,3817,347,184,163
speech_planning,Speech planning,patient,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time:contrast,-0.3949460824219221,-1.0625528344522073,0.2674614181535254,0.11965,3817,347,184,163
speech_planning,Speech planning,patient,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time2:contrast,6.727427144668527,5.703090267643262,7.7464370005096574,1.0,3817,347,184,163
speech_planning,Speech planning,patient,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time3:contrast,-6.890214322517184,-10.478593613587456,-3.2230964965551014,0.0001,3817,347,184,163
speech_planning,Speech planning,agent,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,contrast,-0.7531729919107326,-1.925923007007128,0.4537203374455838,0.1088,5170,470,240,230
speech_planning,Speech planning,agent,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time:contrast,1.5465699665422097,0.975695936353148,2.1303010989627187,1.0,5170,470,240,230
speech_planning,Speech planning,agent,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time2:contrast,3.4340638717154186,2.575614311731771,4.27761527370951,1.0,5170,470,240,230
speech_planning,Speech planning,agent,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time3:contrast,-6.253603153797428,-9.405441432924082,-3.053585731349232,0.0001,5170,470,240,230
speech_planning,Speech planning,patient,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,contrast,0.3983748136954456,-0.7305568858131412,1.5449120744081932,0.75455,5170,470,240,230
speech_planning,Speech planning,patient,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time:contrast,-0.8890399316352011,-1.4702091744438655,-0.29638772586637646,0.00155,5170,470,240,230
speech_planning,Speech planning,patient,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time2:contrast,-3.2587717913426903,-4.123903158519431,-2.3824174310672106,0.0,5170,470,240,230
speech_planning,Speech planning,patient,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time3:contrast,1.1152337587754726,-2.0396106542219608,4.2652579219026565,0.7569,5170,470,240,230
speech_planning,Speech planning,agent,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,contrast,-0.8593705672864426,-2.162307179868902,0.46356000654643703,0.1012,3960,360,186,174
speech_planning,Speech planning,agent,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time:contrast,1.2898635820334954,0.6445676063929925,1.9471423484651793,1.0,3960,360,186,174
speech_planning,Speech planning,agent,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time2:contrast,3.760084867251763,2.7670976221225136,4.747822040676039,1.0,3960,360,186,174
speech_planning,Speech planning,agent,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time3:contrast,-5.891514594858907,-9.455227224966336,-2.377544479135309,0.00075,3960,360,186,174
speech_planning,Speech planning,patient,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,contrast,0.9478636183757442,-0.2976331034406674,2.1873302933988823,0.9309,3960,360,186,174
speech_planning,Speech planning,patient,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time:contrast,-0.8997104822914062,-1.57348630722281,-0.240569452504637,0.0047,3960,360,186,174
speech_planning,Speech planning,patient,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time2:contrast,-4.049864753257775,-5.084345591547327,-3.0179018370431883,0.0,3960,360,186,174
speech_planning,Speech planning,patient,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time3:contrast,3.7478893394967816,0.13634570875199517,7.363613906129658,0.9789,3960,360,186,174
linguistic_encoding_1,Linguistic encoding I,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,contrast,0.09806610368314544,-0.03458245760312433,0.2300438998707989,0.9291,17365,830,470,360
linguistic_encoding_1,Linguistic encoding I,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time:contrast,0.2975258201252758,-0.04986196403498264,0.6402754978437365,0.95285,17365,830,470,360
linguistic_encoding_1,Linguistic encoding I,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time2:contrast,0.34981108589335663,-0.18919486541042568,0.877681771987514,0.90215,17365,830,470,360
linguistic_encoding_1,Linguistic encoding I,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time3:contrast,-0.5113614916376268,-2.4969709046757487,1.4815088821741786,0.30835,17365,830,470,360
linguistic_encoding_1,Linguistic encoding I,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,contrast,0.06900790443751312,-0.05840368273368875,0.1961297674461533,0.85565,17365,830,470,360
linguistic_encoding_1,Linguistic encoding I,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time:contrast,-0.21002601713980248,-0.5665797849693923,0.1442333632378866,0.12325,17365,830,470,360
linguistic_encoding_1,Linguistic encoding I,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time2:contrast,-0.292453630392724,-0.8420006195727577,0.2590774727885527,0.1463,17365,830,470,360
linguistic_encoding_1,Linguistic encoding I,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time3:contrast,0.9338742982576892,-1.130551781118235,3.002401154849636,0.81295,17365,830,470,360
linguistic_encoding_1,Linguistic encoding I,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,contrast,0.13869663195042573,-1.2496850442796623,1.552389491910671,0.57575,8033,392,194,198
linguistic_encoding_1,Linguistic encoding I,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time:contrast,-0.19864562066617028,-0.706846815151937,0.31108854392609814,0.22015,8033,392,194,198
linguistic_encoding_1,Linguistic encoding I,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time2:contrast,-0.12008185736945032,-0.9028240680325273,0.6502359542599159,0.38625,8033,392,194,198
linguistic_encoding_1,Linguistic encoding I,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time3:contrast,1.3547015134679186,-1.5898173107674294,4.299847563997374,0.8184,8033,392,194,198
linguistic_encoding_1,Linguistic encoding I,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,contrast,0.16616251747097566,-1.0452475728454562,1.3750191797246063,0.60685,8033,392,194,198
linguistic_encoding_1,Linguistic encoding I,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time:contrast,0.5039865007662145,-0.01063108076016322,1.0197107151892328,0.97235,8033,392,194,198
linguistic_encoding_1,Linguistic encoding I,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time2:contrast,1.3329700601477017,0.5647705843639952,2.1071275316884903,0.99955,8033,392,194,198
linguistic_encoding_1,Linguistic encoding I,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time3:contrast,-4.4943897272769044,-7.4727446576972225,-1.5517623368953626,0.00155,8033,392,194,198
linguistic_encoding_1,Linguistic encoding I,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,contrast,-0.34424879216283816,-1.7032277062924315,1.0190745883131607,0.31095,7442,347,184,163
linguistic_encoding_1,Linguistic encoding I,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time:contrast,0.17686356525264987,-0.35664338602682544,0.70979047246795,0.74025,7442,347,184,163
linguistic_encoding_1,Linguistic encoding I,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time2:contrast,0.8937822816220203,0.07779517820007754,1.7052795282206268,0.98355,7442,347,184,163
linguistic_encoding_1,Linguistic encoding I,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time3:contrast,-2.817239019130173,-5.947281476927355,0.23893204551221772,0.0362,7442,347,184,163
linguistic_encoding_1,Linguistic encoding I,patient,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,contrast,0.7659052434283894,-0.42005550494096877,1.93579527543591,0.8994,7442,347,184,163
linguistic_encoding_1,Linguistic encoding I,patient,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time:contrast,0.27235738280627925,-0.2663972159923733,0.8047126510241205,0.8388,7442,347,184,163
linguistic_encoding_1,Linguistic encoding I,patient,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time2:contrast,-3.213933829216532,-4.047473568080372,-2.3750609550087876,0.0,7442,347,184,163
linguistic_encoding_1,Linguistic encoding I,patient,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time3:contrast,0.456496548696034,-2.613514329392913,3.5022671526598246,0.61455,7442,347,184,163
linguistic_encoding_1,Linguistic encoding I,agent,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,contrast,-0.05688469641880389,-1.2300015172066088,1.1165298516138331,0.4621,9657,470,240,230
linguistic_encoding_1,Linguistic encoding I,agent,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time:contrast,-0.9117216333998948,-1.3806411801197,-0.44394743964630445,5e-05,9657,470,240,230
linguistic_encoding_1,Linguistic encoding I,agent,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time2:contrast,0.20008342634529683,-0.5091134672639089,0.9164220959679882,0.7072,9657,470,240,230
linguistic_encoding_1,Linguistic encoding I,agent,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time3:contrast,2.8748370213200096,0.18382415168411984,5.555801134255078,0.9826,9657,470,240,230
linguistic_encoding_1,Linguistic encoding I,patient,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,contrast,-0.4410286292131637,-1.4692080889398993,0.5959588371521339,0.2018,9657,470,240,230
linguistic_encoding_1,Linguistic encoding I,patient,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time:contrast,0.29619171504086406,-0.1747678316225939,0.7636799536010065,0.89065,9657,470,240,230
linguistic_encoding_1,Linguistic encoding I,patient,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time2:contrast,0.00043691170243975285,-0.7016756617708381,0.7162768571967811,0.49685,9657,470,240,230
linguistic_encoding_1,Linguistic encoding I,patient,direct_animate_vs_inanimate,Direct animate patient vs direct inanimate patient,+1 direct animate; -1 direct inanimate,time3:contrast,-1.285032528454302,-4.000470670777913,1.436887897310319,0.17315,9657,470,240,230
linguistic_encoding_1,Linguistic encoding I,agent,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,contrast,0.275801846730621,-1.0487663931449895,1.5919882514291306,0.65995,7708,360,186,174
linguistic_encoding_1,Linguistic encoding I,agent,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time:contrast,-2.0296900320460076,-2.551251761869309,-1.516356781306619,0.0,7708,360,186,174
linguistic_encoding_1,Linguistic encoding I,agent,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time2:contrast,-0.7868861470508216,-1.5689906011729262,0.0005204120166146753,0.02515,7708,360,186,174
linguistic_encoding_1,Linguistic encoding I,agent,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time3:contrast,7.279226172108136,4.340045661345706,10.246415554439734,1.0,7708,360,186,174
linguistic_encoding_1,Linguistic encoding I,patient,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,contrast,-0.48927552326051416,-1.6015602054243596,0.629992752273362,0.19815,7708,360,186,174
linguistic_encoding_1,Linguistic encoding I,patient,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time:contrast,2.3208674366149973,1.7908618269868612,2.8510358700681144,1.0,7708,360,186,174
linguistic_encoding_1,Linguistic encoding I,patient,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time2:contrast,2.1719942131373022,1.3537448037973194,2.987416088588206,1.0,7708,360,186,174
linguistic_encoding_1,Linguistic encoding I,patient,inverse_animate_vs_inanimate,Inverse animate patient vs inverse inanimate patient,+1 inverse animate; -1 inverse inanimate,time3:contrast,-8.286305181819113,-11.377868734236005,-5.251197515408377,0.0,7708,360,186,174
linguistic_encoding_2,Linguistic encoding II,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,contrast,0.05875198881373534,-0.06950793698376434,0.18654255956755475,0.817,17359,830,470,360
linguistic_encoding_2,Linguistic encoding II,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time:contrast,-0.43493727693769324,-0.7759969626202761,-0.10029427236414402,0.00555,17359,830,470,360
linguistic_encoding_2,Linguistic encoding II,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time2:contrast,-0.13684482099299863,-0.6580436690933048,0.3937033523732298,0.3055,17359,830,470,360
linguistic_encoding_2,Linguistic encoding II,agent,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time3:contrast,1.3827900751824316,-0.5478915516718331,3.3241689793066054,0.91935,17359,830,470,360
linguistic_encoding_2,Linguistic encoding II,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,contrast,0.2831028648537885,0.15716625013310853,0.40958134645402217,1.0,17359,830,470,360
linguistic_encoding_2,Linguistic encoding II,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time:contrast,0.5846489538976404,0.2368132953764078,0.9308837397122738,0.99955,17359,830,470,360
linguistic_encoding_2,Linguistic encoding II,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time2:contrast,-0.9823250558111402,-1.5151661571316644,-0.45748829540882696,0.0001,17359,830,470,360
linguistic_encoding_2,Linguistic encoding II,patient,all_direct_vs_all_inverse,All direct vs all inverse,+1 direct; -1 inverse,time3:contrast,-2.445011375667186,-4.429561296329846,-0.4381034887659326,0.0081,17359,830,470,360
linguistic_encoding_2,Linguistic encoding II,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,contrast,0.40685381137951865,-0.9642357285991278,1.7916607851684785,0.71795,8030,392,194,198
linguistic_encoding_2,Linguistic encoding II,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time:contrast,0.07609963788110734,-0.4262598865936118,0.5737225580845342,0.61915,8030,392,194,198
linguistic_encoding_2,Linguistic encoding II,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time2:contrast,0.19530561137459318,-0.5720022381383288,0.9500882091560202,0.6945,8030,392,194,198
linguistic_encoding_2,Linguistic encoding II,agent,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time3:contrast,-2.4338092942487477,-5.268265600461474,0.3848546143416281,0.044,8030,392,194,198
linguistic_encoding_2,Linguistic encoding II,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,contrast,-0.06716582572954405,-1.2069243793335407,1.085069027692457,0.45405,8030,392,194,198
linguistic_encoding_2,Linguistic encoding II,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time:contrast,-0.20298029870086523,-0.7075210224356631,0.30947027462835464,0.2181,8030,392,194,198
linguistic_encoding_2,Linguistic encoding II,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time2:contrast,0.22720312059905878,-0.5464138747241474,1.0043657153036658,0.71585,8030,392,194,198
linguistic_encoding_2,Linguistic encoding II,patient,direct_1_1_vs_direct_1_2,Direct 1 agent/1 patient vs direct 1 agent/2 patients,+1 direct 1-1; -1 direct 1-2,time3:contrast,3.8449762385690804,0.9809169747525956,6.68885706107187,0.9962,8030,392,194,198
linguistic_encoding_2,Linguistic encoding II,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,contrast,0.22351116622854034,-1.0905628158479073,1.5393023386818556,0.63005,7439,347,184,163
linguistic_encoding_2,Linguistic encoding II,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time:contrast,0.10145756700125037,-0.3972896853705208,0.6117434423586394,0.64985,7439,347,184,163
linguistic_encoding_2,Linguistic encoding II,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time2:contrast,0.3033541011689951,-0.4785759524332389,1.102188508868165,0.77415,7439,347,184,163
linguistic_encoding_2,Linguistic encoding II,agent,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time3:contrast,-0.8583227949793476,-3.7799801028373405,2.028560771707655,0.28215,7439,347,184,163
linguistic_encoding_2,Linguistic encoding II,patient,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,contrast,-0.3152140393840084,-1.3506112364920766,0.7504077064065304,0.28195,7439,347,184,163
linguistic_encoding_2,Linguistic encoding II,patient,inverse_2_1_vs_inverse_2_2,Inverse 2 agents/1 patient vs inverse 2 agents/2 patients,+1 inverse 2-1; -1 inverse 2-2,time:contrast,-0.19711858976746766,-0.7041268685114676,0.3107642395183732,0.22565,7439,347,184,163
